 written on  2Nov2020 at 16:10:58 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3

   -4    0    2
    6    2   -0.70657402E-03 -0.18241080E-03 -0.81585945E-03 -0.21062426E-03  0.13247372E-02  0.34199755E-03
    7    2   -0.24625762E-02 -0.20810717E-03  0.75221800E-04  0.63569412E-05  0.40286917E-02  0.34045665E-03
    8    2   -0.55503333E-03 -0.15347820E-03  0.73164364E-03  0.20231396E-03  0.48421464E-03  0.13389536E-03
    1    3    0.41589933E-03  0.39258560E-05 -0.58612988E-03 -0.55322084E-05  0.16884614E-03  0.15937726E-05
    2    3    0.20723951E-02 -0.40513340E-03 -0.61274780E-03  0.11978641E-03  0.46809814E-03 -0.91508576E-04
    3    3   -0.12086585E-03  0.81551565E-10  0.68396656E-04  0.58596654E-11 -0.50831944E-03  0.93628608E-10
    4    3   -0.81307298E-03  0.21097273E-03 -0.84281225E-03  0.21868920E-03 -0.81307862E-03  0.21097401E-03
    5    3   -0.68656408E-03 -0.94438194E-04  0.35603176E-03  0.48973068E-04  0.50306476E-03  0.69197791E-04
    6    3    0.76734664E-04  0.45781962E-05 -0.12788881E-02 -0.76299599E-04 -0.12701824E-02 -0.75780606E-04
    7    3    0.88115793E-04 -0.96204049E-05 -0.18080425E-02  0.19739959E-03  0.88115617E-04 -0.96203496E-05
    8    3    0.10071667E-02  0.77424823E-04 -0.44830117E-03 -0.34462560E-04 -0.97302669E-03 -0.74800284E-04
    1    4   -0.10213536E-02 -0.27533128E-03 -0.37305299E-04 -0.10056547E-04  0.90495004E-03  0.24395194E-03
    2    4    0.43732127E-02  0.26631268E-03  0.17068128E-02  0.10393875E-03 -0.80881215E-02 -0.49253708E-03
    3    4   -0.29643308E-03 -0.76917216E-04 -0.81731061E-03 -0.21207248E-03  0.29643656E-03  0.76917827E-04
    4    4   -0.29075398E-03 -0.72166440E-10 -0.71042059E-03  0.55093244E-10 -0.27705057E-03 -0.97271724E-10
    5    4   -0.67366954E-03 -0.27736487E-03  0.32895932E-03  0.13544024E-03  0.27896552E-02  0.11485649E-02
    6    4    0.20905593E-03  0.67766898E-04  0.22871899E-03  0.74140434E-04 -0.42437983E-03 -0.13756460E-03
    7    4   -0.44596600E-02 -0.65180852E-03 -0.38071548E-03 -0.55644142E-04  0.44166425E-02  0.64552128E-03
    8    4   -0.16957483E-03 -0.58197193E-04 -0.16190510E-02 -0.55565030E-03  0.22477587E-03  0.77141503E-04
    1    5    0.13845381E-02 -0.17714762E-03  0.13843017E-02 -0.17711757E-03 -0.13724700E-02  0.17560368E-03
    2    5    0.19746270E-02 -0.67580766E-03 -0.13015583E-03  0.44545120E-04  0.91182001E-03 -0.31206654E-03
    3    5   -0.73407989E-03  0.10097458E-03 -0.44010358E-03  0.60537206E-04  0.13837293E-02 -0.19033552E-03
    4    5    0.51920530E-03 -0.21376843E-03  0.65758650E-03 -0.27074341E-03  0.72169979E-03 -0.29714042E-03
    5    5    0.10069851E-02 -0.13289801E-09 -0.12158990E-03  0.53735704E-10  0.81000168E-03 -0.13795214E-09
    6    5    0.58727801E-03 -0.45371847E-04  0.34355193E-03 -0.26542133E-04  0.25977519E-03 -0.20069177E-04
    7    5   -0.68708437E-03  0.17210972E-03  0.74912876E-03 -0.18765138E-03 -0.78561792E-04  0.19679358E-04
    8    5    0.55494038E-03 -0.33320507E-04  0.11092604E-02 -0.66604089E-04  0.10075277E-02 -0.60495606E-04
    1    6    0.23812525E-02 -0.11952412E-03 -0.13234637E-04  0.66456728E-06 -0.10247711E-02  0.51437285E-04
    2    6   -0.36941326E-02  0.95368618E-03 -0.36941314E-02  0.95368590E-03  0.48946695E-02 -0.12636195E-02
    3    6   -0.38532064E-02  0.22988632E-03 -0.12632018E-03  0.75363337E-05  0.23424520E-02 -0.13975355E-03
    4    6   -0.17214967E-03  0.55803158E-04 -0.22173059E-03  0.71875067E-04 -0.85443067E-03  0.27696795E-03
    5    6   -0.49812111E-03 -0.38483310E-04 -0.97138615E-03 -0.75046513E-04 -0.35234358E-03 -0.27220673E-04
    6    6   -0.13712483E-03 -0.29704934E-10 -0.17854769E-03  0.14672871E-09 -0.16168825E-03  0.71260825E-10
    7    6    0.60473691E-02 -0.10277307E-02 -0.13988649E-02  0.23773253E-03 -0.65420378E-02  0.11117979E-02
    8    6    0.28267939E-03  0.48434228E-05  0.27264399E-03  0.46714638E-05 -0.34190175E-04 -0.58563571E-06
    1    7   -0.30438795E-02 -0.36143052E-03 -0.60389012E-03 -0.71706062E-04  0.44923946E-03  0.53342667E-04
    2    7   -0.47424170E-02  0.40077219E-03 -0.71515522E-02  0.60436315E-03  0.54515681E-02 -0.46070106E-03
    3    7    0.52620579E-02  0.57450481E-03  0.39144142E-02  0.42737100E-03 -0.24567713E-02 -0.26822673E-03
    4    7    0.18451910E-02 -0.26968704E-03  0.67160520E-03 -0.98159666E-04 -0.19972951E-02  0.29191749E-03
    5    7   -0.13025981E-02 -0.32629129E-03 -0.11349305E-02 -0.28429197E-03  0.46393086E-03  0.11621128E-03
    6    7   -0.96708520E-03 -0.16435288E-03  0.59988442E-03  0.10194860E-03  0.77055791E-03  0.13095376E-03
    7    7    0.29077670E-03 -0.20031349E-09  0.71055020E-03  0.12942627E-09  0.27712887E-03 -0.12627203E-09
    8    7   -0.97360682E-03 -0.18267525E-03  0.45945784E-03  0.86206838E-04 -0.11489150E-02 -0.21556744E-03
    1    8    0.42277108E-02 -0.28488761E-03 -0.64617119E-05  0.43533959E-06 -0.15592786E-02  0.10507350E-03
    2    8    0.10551790E-02 -0.29177783E-03  0.21759695E-02 -0.60169778E-03 -0.11179535E-01  0.30913606E-02
    3    8   -0.13463756E-01  0.10350091E-02 -0.89624004E-03  0.68897708E-04  0.13765503E-01 -0.10582045E-02
    4    8   -0.98131262E-03  0.33678162E-03 -0.10765615E-02  0.36947054E-03  0.39669717E-02 -0.13614456E-02
    5    8    0.24103243E-03  0.14472525E-04  0.37809738E-03  0.22702528E-04 -0.49846051E-03 -0.29929677E-04
    6    8    0.30969959E-02 -0.53064182E-04  0.11817106E-02 -0.20247504E-04 -0.77786443E-02  0.13327970E-03
    7    8    0.44570607E-03 -0.83626316E-04 -0.74694579E-03  0.14014725E-03 -0.44570667E-03  0.83627075E-04
    8    8    0.12094561E-03  0.66475548E-11 -0.68263213E-04 -0.41008194E-10  0.50846681E-03 -0.80500087E-10

   -3    0    2
    1    1    0.71055084E-03 -0.54472870E-10  0.29077495E-03  0.22655819E-09  0.27712868E-03  0.16201456E-09
    2    1    0.76212415E-04 -0.15647127E-04  0.39604339E-02 -0.81310974E-03 -0.24208507E-02  0.49702119E-03
    3    1    0.49827774E-02 -0.47032618E-04  0.42478177E-02 -0.40095463E-04 -0.27267044E-02  0.25737720E-04
    4    1    0.16798439E-03 -0.45284553E-04 -0.21472592E-03  0.57884489E-04 -0.38932580E-03  0.10495268E-03
    5    1   -0.28603455E-03 -0.36597177E-04  0.62447295E-03  0.79899452E-04  0.60395969E-03  0.77274849E-04
    6    1    0.28849106E-03  0.14480458E-04  0.29123804E-03  0.14618611E-04  0.58351736E-03  0.29288834E-04
    7    1   -0.87309034E-03  0.10367103E-03 -0.27746793E-02  0.32946538E-03  0.13408633E-02 -0.15921421E-03
    8    1    0.13247986E-02  0.89272439E-04 -0.18467355E-02 -0.12444374E-03 -0.18467343E-02 -0.12444368E-03
    1    2    0.54065440E-03  0.11100082E-03  0.24382432E-03  0.50059146E-04  0.12250344E-03  0.25151004E-04
    2    2    0.17864002E-03  0.59910812E-10  0.13710936E-03  0.24427874E-09  0.16175749E-03  0.20465498E-09
    3    2   -0.25663049E-02 -0.50168814E-03 -0.54824449E-03 -0.10717659E-03  0.11126719E-02  0.21751643E-03
    4    2   -0.16532672E-02  0.10067802E-03  0.57414538E-03 -0.34963386E-04 -0.33623167E-03  0.20475700E-04
    5    2   -0.74503344E-03 -0.25498460E-03 -0.82399299E-03 -0.28200807E-03  0.20719531E-02  0.70911699E-03
    6    2   -0.28292722E-03 -0.73041228E-04 -0.75434718E-03 -0.19474394E-03  0.73029183E-03  0.18853391E-03
    7    2    0.75008793E-03  0.63388750E-04  0.69981292E-03  0.59139639E-04 -0.94210725E-03 -0.79615793E-04
    8    2    0.42259067E-03  0.11685457E-03 -0.62922104E-03 -0.17399208E-03  0.22411276E-03  0.61971563E-04
    1    3   -0.20804438E-02 -0.19637297E-04  0.35037150E-03  0.33070685E-05 -0.73215121E-04 -0.69105232E-06
    2    3   -0.96413616E-03  0.18847957E-03 -0.54368704E-02  0.10628565E-02  0.59673938E-02 -0.11665687E-02
    3    3    0.68397521E-04  0.72893827E-10 -0.12086424E-03  0.10109846E-09 -0.50831820E-03  0.85366158E-10
    4    3    0.15970714E-02 -0.41440138E-03  0.41687124E-03 -0.10816824E-03 -0.55953837E-03  0.14518637E-03
    5    3   -0.25989761E-03 -0.35749356E-04 -0.19587924E-02 -0.26943622E-03 -0.61760306E-03 -0.84952841E-04
    6    3   -0.80864658E-03 -0.48244634E-04  0.16318711E-02  0.97359288E-04 -0.15663772E-02 -0.93451456E-04
    7    3   -0.17087481E-03  0.18656253E-04  0.16466105E-05 -0.17954356E-06 -0.37812035E-03  0.41282467E-04
    8    3   -0.44640415E-03 -0.34316576E-04  0.10052707E-02  0.77278820E-04 -0.44640481E-03 -0.34316884E-04
    1    4   -0.27328563E-03 -0.73671190E-04 -0.28123678E-03 -0.75814343E-04  0.93734556E-03  0.25268510E-03
    2    4   -0.16982270E-02 -0.10341589E-03 -0.63599409E-02 -0.38729718E-03  0.63599422E-02  0.38729724E-03
    3    4   -0.63781425E-02 -0.16549731E-02 -0.27743977E-03 -0.71988999E-04  0.36282755E-02  0.94144946E-03
    4    4   -0.12159733E-03  0.17951647E-09  0.10069913E-02  0.15451927E-09  0.81000384E-03  0.22431330E-09
    5    4   -0.60335022E-03 -0.24841320E-03  0.50312060E-04  0.20714497E-04  0.93047641E-03  0.38309889E-03
    6    4   -0.14075844E-02 -0.45627557E-03 -0.13007024E-02 -0.42162918E-03  0.14833170E-02  0.48082469E-03
    7    4   -0.31989292E-03 -0.46754275E-04  0.11641943E-03  0.17015379E-04  0.13222799E-04  0.19322714E-05
    8    4   -0.61748206E-03 -0.21191690E-03  0.21993195E-03  0.75479615E-04  0.41470677E-03  0.14232518E-03
    1    5   -0.18499589E-02  0.23669694E-03 -0.84152022E-03  0.10767030E-03 -0.24683895E-04  0.31582280E-05
    2    5    0.67563413E-03 -0.23123298E-03  0.32008175E-03 -0.10954666E-03 -0.46713425E-03  0.15987460E-03
    3    5    0.12172573E-03 -0.16743856E-04  0.42391787E-03 -0.58311035E-04 -0.11157011E-02  0.15346719E-03
    4    5    0.15030024E-02 -0.61882063E-03  0.84836505E-03 -0.34929133E-03 -0.84405012E-04  0.34751472E-04
    5    5   -0.71041521E-03 -0.45487207E-10 -0.29075925E-03  0.11716954E-09 -0.27705370E-03  0.10808721E-09
    6    5   -0.93309543E-03  0.72088091E-04  0.14441627E-02 -0.11157198E-03 -0.17502561E-02  0.13521967E-03
    7    5    0.10004505E-02 -0.25060592E-03  0.45723593E-03 -0.11453471E-03  0.24652675E-03 -0.61752826E-04
    8    5    0.55653102E-03 -0.33416061E-04 -0.11307587E-02  0.67894892E-04  0.49843488E-03 -0.29927833E-04
    1    6   -0.17394412E-02  0.87309127E-04  0.36692265E-03 -0.18416978E-04 -0.36216077E-03  0.18178202E-04
    2    6    0.95127212E-03 -0.24558293E-03 -0.58248613E-02  0.15037606E-02  0.58248621E-02 -0.15037606E-02
    3    6    0.61811989E-02 -0.36877709E-03  0.61812003E-02 -0.36877710E-03 -0.45490800E-02  0.27140237E-03
    4    6    0.22723454E-02 -0.73659182E-03 -0.13804364E-03  0.44747439E-04 -0.43667362E-03  0.14155001E-03
    5    6    0.53591060E-03  0.41403006E-04 -0.44938945E-03 -0.34718455E-04  0.10180947E-02  0.78655281E-04
    6    6   -0.17854765E-03  0.14326441E-09 -0.13712598E-03  0.25191366E-09 -0.16168835E-03  0.25249487E-09
    7    6    0.36219257E-03 -0.61553532E-04 -0.17170126E-02  0.29180068E-03 -0.35749216E-03  0.60754567E-04
    8    6    0.18506508E-02  0.31709074E-04  0.18506514E-02  0.31708776E-04 -0.13276075E-02 -0.22747370E-04
    1    7    0.30138981E-02  0.35787069E-03  0.49846744E-02  0.59188071E-03 -0.40303285E-02 -0.47856179E-03
    2    7   -0.19670091E-03  0.16622913E-04  0.66969449E-03 -0.56594447E-04 -0.15276421E-04  0.12906278E-05
    3    7    0.53507750E-03  0.58419333E-04  0.14483558E-02  0.15813013E-03 -0.67919666E-03 -0.74154047E-04
    4    7   -0.24298661E-02  0.35514084E-03 -0.44948408E-02  0.65695039E-03  0.54286643E-02 -0.79343491E-03
    5    7    0.19338032E-03  0.48440179E-04  0.41530289E-03  0.10403029E-03  0.17555660E-02  0.43975646E-03
    6    7    0.20268629E-02  0.34445897E-03  0.34764883E-02  0.59081816E-03 -0.44492161E-02 -0.75612977E-03
    7    7    0.12147238E-03  0.17409296E-09 -0.10070435E-02  0.24963471E-09 -0.81001904E-03  0.26487679E-09
    8    7    0.17123974E-03  0.32129346E-04  0.73241575E-03  0.13742145E-03  0.16525687E-03  0.31006647E-04
    1    8   -0.12910851E-02  0.87000577E-04  0.98529061E-03 -0.66394671E-04 -0.68620036E-03  0.46240177E-04
    2    8   -0.17206189E-02  0.47578502E-03  0.48421145E-03 -0.13389417E-03 -0.55502568E-03  0.15347550E-03
    3    8   -0.45794748E-02  0.35204133E-03 -0.97805256E-02  0.75186500E-03  0.12447735E-01 -0.95690268E-03
    4    8    0.80895918E-03 -0.27763092E-03 -0.13647152E-02  0.46836333E-03  0.20896055E-02 -0.71714254E-03
    5    8   -0.47876510E-04 -0.28749971E-05 -0.30127686E-03 -0.18089666E-04 -0.23039231E-02 -0.13833591E-03
    6    8    0.26606303E-03 -0.45587523E-05 -0.51555320E-02  0.88334922E-04  0.62076886E-02 -0.10636257E-03
    7    8    0.10830591E-02 -0.20321142E-03  0.30752052E-02 -0.57699212E-03 -0.52193487E-02  0.97929180E-03
    8    8   -0.68263043E-04  0.27004709E-09  0.12094531E-03  0.29175436E-09  0.50846674E-03  0.31947798E-09

   -3    0    3
    1    1   -0.63667202E-03  0.53709016E-17  0.10106114E-03  0.47815962E-17  0.10106114E-03  0.44915727E-17
    2    1    0.23357292E-03 -0.47954339E-04 -0.82445985E-03  0.16926849E-03  0.84108824E-03 -0.17268281E-03
    3    1    0.27046160E-03 -0.25529284E-05 -0.72018534E-02  0.67978530E-04  0.33317054E-02 -0.31448219E-04
    4    1    0.75118425E-04 -0.20250130E-04 -0.23861701E-02  0.64325164E-03  0.39036939E-02 -0.10523384E-02
    5    1    0.17889505E-04  0.22890072E-05  0.21969075E-02  0.28108792E-03 -0.31552933E-02 -0.40371040E-03
    6    1   -0.81007014E-03 -0.40660641E-04 -0.66274959E-02 -0.33265862E-03  0.61263649E-02  0.30750480E-03
    7    1   -0.52186368E-04  0.61969158E-05  0.90307353E-03 -0.10723116E-03  0.18622801E-02 -0.22112754E-03
    8    1   -0.10687621E-02 -0.72019092E-04  0.11264725E-02  0.75908140E-04  0.10709878E-03  0.72167562E-05
    1    2    0.58425086E-03  0.11995141E-03  0.84108868E-03  0.17268290E-03 -0.82446026E-03 -0.16926857E-03
    2    2    0.26427590E-02  0.71919125E-17 -0.61352048E-09  0.43223919E-17 -0.61439691E-09  0.16198739E-16
    3    2   -0.15375138E-03 -0.30057023E-04 -0.29608031E-02 -0.57880889E-03  0.71500069E-03  0.13977545E-03
    4    2   -0.89729763E-03  0.54642083E-04  0.21545489E-02 -0.13120406E-03 -0.89960336E-03  0.54782876E-04
    5    2    0.18448253E-03  0.63138324E-04  0.84385376E-03  0.28880526E-03 -0.14694784E-02 -0.50292238E-03
    6    2   -0.71609795E-05 -0.18487425E-05 -0.15152753E-02 -0.39118677E-03  0.91689624E-03  0.23670783E-03
    7    2   -0.17068304E-03 -0.14424271E-04  0.96868581E-03  0.81861646E-04  0.16940037E-02  0.14315661E-03
    8    2   -0.48155928E-03 -0.13316067E-03  0.27492941E-03  0.76023120E-04  0.40787462E-03  0.11278536E-03
    1    3   -0.19153846E-03 -0.18077575E-05  0.33317053E-02  0.31448218E-04 -0.72018534E-02 -0.67978529E-04
    2    3    0.34913985E-03 -0.68253361E-04  0.71499978E-03 -0.13977527E-03 -0.29608024E-02  0.57880875E-03
    3    3    0.63653308E-03  0.67382442E-17  0.10077851E-03  0.13575365E-16  0.10077851E-03 -0.72225690E-17
    4    3    0.22646616E-02 -0.58762462E-03 -0.50395994E-02  0.13076543E-02  0.54022718E-02 -0.14017588E-02
    5    3   -0.76037314E-03 -0.10459123E-03  0.64654171E-03  0.88933570E-04  0.64654418E-03  0.88933511E-04
    6    3    0.16904821E-03  0.10085742E-04  0.23424645E-02  0.13975423E-03 -0.38532169E-02 -0.22988692E-03
    7    3    0.87712676E-03 -0.95763598E-04  0.17801813E-02 -0.19435773E-03 -0.18454020E-02  0.20147836E-03
    8    3   -0.91887610E-03 -0.70637175E-04 -0.20463741E-02 -0.15731213E-03  0.10598298E-02  0.81473232E-04
    1    4    0.72888025E-04  0.19648663E-04  0.39036944E-02  0.10523385E-02 -0.23861704E-02 -0.64325173E-03
    2    4    0.25222192E-03  0.15359281E-04 -0.89960340E-03 -0.54782879E-04  0.21545493E-02  0.13120409E-03
    3    4    0.11646663E-02  0.30220276E-03  0.54022715E-02  0.14017587E-02 -0.50395993E-02 -0.13076542E-02
    4    4    0.26427599E-02 -0.43397856E-17  0.13282619E-08 -0.12104207E-16  0.13291385E-08  0.29400063E-17
    5    4   -0.12917119E-02 -0.53182741E-03 -0.88478999E-04 -0.36428866E-04  0.47157320E-03  0.19415789E-03
    6    4    0.13769123E-02  0.44633295E-03  0.99551099E-02  0.32269974E-02 -0.99551115E-02 -0.32269984E-02
    7    4   -0.31330825E-03 -0.45792337E-04 -0.76376192E-03 -0.11162859E-03  0.78537043E-03  0.11478689E-03
    8    4    0.66631826E-03  0.22867725E-03 -0.12498877E-02 -0.42895545E-03  0.93762823E-03  0.32178945E-03
    1    5    0.24538597E-03 -0.31396495E-04 -0.31552935E-02  0.40371044E-03  0.21969076E-02 -0.28108793E-03
    2    5   -0.98981440E-03  0.33875950E-03 -0.14694790E-02  0.50292260E-03  0.84385431E-03 -0.28880545E-03
    3    5   -0.76037111E-03  0.10459087E-03  0.64654439E-03 -0.88933539E-04  0.64654151E-03 -0.88933542E-04
    4    5   -0.11862177E-02  0.48839291E-03  0.47157300E-03 -0.19415780E-03 -0.88478703E-04  0.36428744E-04
    5    5    0.63652987E-03  0.73483029E-18 -0.10077810E-03 -0.29413218E-17 -0.10077810E-03  0.25993403E-16
    6    5    0.65323320E-03 -0.50467004E-04 -0.58287394E-03  0.45031070E-04 -0.12554897E-03  0.96994353E-05
    7    5    0.97792189E-03 -0.24496244E-03  0.19178085E-02 -0.48039731E-03 -0.16200123E-02  0.40580152E-03
    8    5   -0.22819272E-02  0.13701525E-03  0.18064569E-02 -0.10846646E-03 -0.13413853E-02  0.80541640E-04
    1    6   -0.14171384E-02  0.71131589E-04  0.61263646E-02 -0.30750479E-03 -0.66274958E-02  0.33265861E-03
    2    6    0.34800606E-03 -0.89842251E-04  0.91689642E-03 -0.23670788E-03 -0.15152754E-02  0.39118680E-03
    3    6   -0.12631717E-03  0.75359904E-05 -0.38532166E-02  0.22988690E-03  0.23424645E-02 -0.13975422E-03
    4    6    0.13995844E-02 -0.45368206E-03 -0.99551114E-02  0.32269984E-02  0.99551099E-02 -0.32269974E-02
    5    6   -0.55732210E-03 -0.43057060E-04 -0.12554902E-03 -0.96994388E-05 -0.58287372E-03 -0.45031053E-04
    6    6   -0.26428894E-02  0.22998030E-17 -0.26567505E-10 -0.28062465E-17 -0.25695482E-10 -0.15436328E-17
    7    6   -0.13066708E-04  0.22209116E-05  0.23505459E-02 -0.39946744E-03 -0.10115553E-02  0.17191010E-03
    8    6    0.27264419E-03  0.46715046E-05  0.28267658E-03  0.48433474E-05 -0.34187094E-04 -0.58573761E-06
    1    7   -0.56933580E-03 -0.67602966E-04  0.18622797E-02  0.22112749E-03  0.90307421E-03  0.10723124E-03
    2    7    0.40503027E-03 -0.34228224E-04  0.16940033E-02 -0.14315658E-03  0.96868625E-03 -0.81861684E-04
    3    7   -0.57638202E-04 -0.62927262E-05 -0.18454022E-02 -0.20147838E-03  0.17801810E-02  0.19435769E-03
    4    7    0.23551287E-03 -0.34421926E-04  0.78537066E-03 -0.11478692E-03 -0.76376196E-03  0.11162860E-03
    5    7    0.65784636E-04  0.16478613E-04 -0.16200123E-02 -0.40580152E-03  0.19178086E-02  0.48039735E-03
    6    7   -0.86143919E-03 -0.14639856E-03 -0.10115554E-02 -0.17191011E-03  0.23505456E-02  0.39946739E-03
    7    7   -0.26428896E-02  0.19513890E-16 -0.51503019E-09  0.15072054E-17 -0.51590270E-09  0.17800985E-16
    8    7    0.55744366E-03  0.10459142E-03  0.56988721E-02  0.10692628E-02 -0.41725260E-02 -0.78287897E-03
    1    8    0.93764948E-03 -0.63184301E-04  0.10709883E-03 -0.72167596E-05  0.11264727E-02 -0.75908155E-04
    2    8   -0.55381875E-03  0.15314195E-03  0.40787465E-03 -0.11278537E-03  0.27493012E-03 -0.76023315E-04
    3    8    0.21658903E-02 -0.16649995E-03  0.10598302E-02 -0.81473264E-04 -0.20463747E-02  0.15731218E-03
    4    8    0.22905860E-03 -0.78611672E-04  0.93762777E-03 -0.32178930E-03 -0.12498877E-02  0.42895546E-03
    5    8   -0.32505514E-03 -0.19517659E-04 -0.13413852E-02 -0.80541635E-04  0.18064572E-02  0.10846648E-03
    6    8    0.23157638E-02 -0.39678101E-04 -0.34187330E-04  0.58574166E-06  0.28267722E-03 -0.48433584E-05
    7    8    0.18953572E-02 -0.35562054E-03 -0.41725261E-02  0.78287899E-03  0.56988719E-02 -0.10692627E-02
    8    8   -0.63667215E-03  0.32839618E-18 -0.10106104E-03  0.11836731E-16 -0.10106104E-03  0.25329916E-16

   -3    1   -1
    1    1    0.15123289E-10  0.24705308E-10  0.10138147E-02 -0.69476318E-10 -0.49134313E-12  0.24705359E-10
    2    1    0.72743179E-03 -0.14934764E-03  0.13334080E-02 -0.27375989E-03  0.34868059E-03 -0.71587042E-04
    3    1    0.13018369E-02 -0.12288250E-04 -0.33897200E-03  0.31994217E-05 -0.17889187E-02  0.16885774E-04
    4    1    0.18624691E-03 -0.50207518E-04 -0.13080639E-03  0.35262165E-04 -0.93239648E-04  0.25135179E-04
    5    1   -0.53505823E-04 -0.68462281E-05  0.19029831E-02  0.24348104E-03 -0.21692491E-02 -0.27754887E-03
    6    1    0.25686351E-02  0.12892961E-03 -0.25393264E-03 -0.12745907E-04 -0.10399205E-02 -0.52197378E-04
    7    1   -0.16247657E-02  0.19292483E-03  0.40219817E-03 -0.47756651E-04  0.12428155E-02 -0.14757219E-03
    8    1    0.69683131E-03  0.46956482E-04  0.22222393E-03  0.14974837E-04 -0.11322762E-02 -0.76299217E-04
    1    2    0.33938017E-03  0.69677713E-04 -0.25372645E-03 -0.52091910E-04  0.71813387E-03  0.14743890E-03
    2    2   -0.29877644E-10 -0.70078019E-10 -0.10136755E-02 -0.14371075E-09  0.11192409E-10 -0.70077938E-10
    3    2   -0.12618186E-02 -0.24667357E-03 -0.14018103E-02 -0.27404094E-03  0.42902942E-03  0.83871560E-04
    4    2   -0.97974770E-03  0.59663086E-04  0.39855994E-03 -0.24270896E-04  0.14704014E-02 -0.89542178E-04
    5    2   -0.14278707E-02 -0.48868275E-03  0.22254145E-03  0.76164222E-04 -0.33241896E-03 -0.11376887E-03
    6    2    0.16606751E-02  0.42872417E-03 -0.14942744E-02 -0.38576569E-03 -0.74727466E-03 -0.19291816E-03
    7    2   -0.92016321E-03 -0.77760915E-04  0.10072972E-02  0.85124938E-04  0.15550439E-02  0.13141353E-03
    8    2    0.36221034E-02  0.10015826E-02  0.30740550E-02  0.85003662E-03 -0.10526521E-02 -0.29107888E-03
    1    3   -0.72817577E-03 -0.68732276E-05 -0.29107968E-03 -0.27475209E-05  0.11149413E-02  0.10523509E-04
    2    3    0.67483624E-04 -0.13192168E-04  0.17382864E-03 -0.33981790E-04  0.64445220E-03 -0.12598464E-03
    3    3    0.38273405E-03  0.48141058E-11 -0.26606626E-03 -0.78749017E-10  0.38273399E-03  0.48138627E-11
    4    3   -0.42207035E-03  0.10951719E-03  0.94298288E-03 -0.24468141E-03 -0.63415069E-03  0.16454676E-03
