 written on 19Aug2020 at 14:01:02 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           8
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    7    4    0.88464412E-02 -0.12382455E-02  0.88170922E-02 -0.11734583E-02  0.11781292E-02 -0.15376999E-03
    8    4   -0.41023796E-02 -0.12023264E-02 -0.11984420E-01 -0.32814084E-03 -0.29270395E-02 -0.14489100E-03
    1    5   -0.17610623E-02 -0.94137030E-05  0.21169142E-02 -0.55543138E-04  0.83187758E-03  0.21918261E-04
    2    5   -0.18597267E-02 -0.22298220E-04 -0.70964691E-02 -0.13059921E-03  0.15143838E-02  0.16727676E-03
    3    5   -0.24087008E-02 -0.19721194E-03 -0.48669977E-02 -0.39177069E-03  0.82631679E-02  0.66156752E-03
    4    5   -0.21886179E-02 -0.12604462E-03 -0.22244783E-02 -0.10872825E-03  0.12114920E-02  0.69604482E-04
    5    5    0.32576010E-03 -0.28210948E-04 -0.39942208E-03 -0.21295776E-05  0.32576010E-03 -0.28210948E-04
    6    5    0.31924766E-02 -0.77836770E-05  0.14284248E-02 -0.15456339E-06 -0.44879053E-02 -0.21297888E-05
    7    5    0.48810013E-02 -0.37294821E-03  0.42328333E-02 -0.36074737E-03 -0.94938039E-02  0.83860765E-03
    8    5   -0.90722476E-02  0.17105685E-02 -0.88330256E-02  0.10750477E-03  0.43596770E-02  0.36724551E-03
    1    6    0.22305525E-03  0.34981822E-04 -0.32635964E-03 -0.64788540E-04 -0.16799503E-02  0.30038277E-04
    2    6    0.22820979E-02  0.26353870E-05 -0.11253489E-02  0.85107258E-04 -0.24419966E-02 -0.38848046E-04
    3    6    0.42361460E-02  0.49472488E-03 -0.28236905E-02 -0.15795149E-03 -0.22210822E-02 -0.13531057E-03
    4    6    0.11276806E-02  0.38614180E-04  0.22181616E-03 -0.52316309E-04 -0.27408018E-02 -0.84536787E-04
    5    6    0.10588280E-02 -0.37169200E-04  0.27397027E-02 -0.18686258E-04 -0.15839943E-03  0.90891770E-05
    6    6   -0.32978564E-03 -0.41854165E-04 -0.41945627E-03 -0.31953547E-04 -0.32978564E-03 -0.41854165E-04
    7    6    0.69479986E-02 -0.66915324E-03  0.71089131E-02 -0.60071627E-03 -0.72200724E-02  0.66216381E-03
    8    6    0.23603167E-02  0.13633497E-02 -0.56226488E-02 -0.16105707E-03 -0.10392624E-01 -0.10639776E-03
    1    7   -0.13418485E-02 -0.43449811E-04 -0.12999930E-02 -0.10490329E-03 -0.72540000E-03 -0.98157144E-04
    2    7    0.22340672E-02  0.27061515E-03  0.26598569E-03 -0.46219992E-05 -0.23479310E-02 -0.26976194E-03
    3    7    0.38778782E-02  0.62217288E-03  0.63998451E-03  0.80309892E-04 -0.22609506E-02 -0.38623523E-03
    4    7   -0.17801518E-02 -0.25305156E-03 -0.13719799E-03  0.21468438E-04 -0.29682134E-03 -0.21436150E-04
    5    7    0.60150172E-04  0.27931448E-04  0.62128504E-04 -0.97477125E-05 -0.22298146E-04 -0.46676590E-04
    6    7   -0.13802458E-02 -0.10211574E-03 -0.92039415E-03 -0.38819565E-04 -0.15855333E-02 -0.12741950E-03
    7    7   -0.19351322E-04 -0.62969666E-05 -0.11197481E-02  0.62851460E-05 -0.19351322E-04 -0.62969666E-05
    8    7   -0.40395514E-02 -0.36634185E-03 -0.49444764E-04 -0.18776515E-02  0.19037932E-02 -0.12051126E-02
    1    8   -0.13335445E-02  0.10233024E-02 -0.11512586E-02 -0.17319371E-02 -0.14948067E-02 -0.14982160E-04
    2    8    0.24918470E-03 -0.12159103E-03 -0.13098450E-02  0.59417619E-03 -0.34066450E-02  0.91252018E-03
    3    8   -0.21207978E-02 -0.59197756E-03 -0.69884349E-03  0.10376129E-02 -0.26940769E-02  0.86845571E-03
    4    8    0.37940782E-04 -0.13747335E-02  0.31175261E-02  0.21107702E-03  0.13847505E-02  0.12973641E-02
    5    8   -0.25580473E-02  0.73037684E-03 -0.40759298E-02 -0.80795514E-03 -0.10712353E-02 -0.28778672E-03
    6    8    0.38785011E-03 -0.31062449E-03 -0.38689477E-03 -0.12626891E-02  0.41604233E-02 -0.36733057E-03
    7    8    0.28523848E-02 -0.48297143E-03 -0.73904717E-03  0.64657435E-03  0.52614829E-03 -0.13541775E-02
    8    8   -0.37492681E-03  0.27955011E-01  0.51388474E-03 -0.43532103E-04 -0.37492681E-03  0.27955011E-01

   -2   -1    2
    1    1    0.41614387E-03 -0.10290096E-04  0.33558246E-03  0.13741314E-04  0.33558246E-03  0.13741314E-04
    2    1    0.92915828E-03  0.56327696E-04 -0.76403054E-02 -0.12708122E-03  0.91576119E-02  0.97199763E-04
    3    1   -0.16647277E-02  0.11052476E-03  0.87969810E-02  0.81191374E-03 -0.81166138E-02 -0.82590794E-03
    4    1    0.35643552E-02  0.22148735E-03  0.64944249E-03  0.35849095E-05  0.74995353E-03  0.98002719E-04
    5    1    0.15595497E-02 -0.32165615E-04 -0.16473953E-03  0.62081153E-04 -0.27997023E-03 -0.24193396E-04
    6    1    0.70082876E-03 -0.25832213E-04 -0.51381440E-03 -0.11950239E-04  0.30873804E-03  0.36009348E-04
    7    1   -0.11699290E-02  0.15524037E-03 -0.31901122E-02  0.21017923E-03 -0.11537231E-02  0.69255368E-04
    8    1   -0.36865660E-02 -0.18894762E-02  0.50795561E-02  0.19190131E-02  0.41629703E-02 -0.11992232E-02
    1    2   -0.33577402E-03 -0.62940827E-04  0.26603490E-03 -0.14551910E-04  0.68303627E-03 -0.36121061E-05
    2    2    0.10582088E-02  0.41907296E-04  0.15248291E-04  0.21762755E-04  0.15248291E-04  0.21762755E-04
    3    2    0.37929921E-02  0.38027416E-03 -0.11926766E-02  0.14913800E-03 -0.19349289E-02 -0.18973115E-03
    4    2    0.16168257E-03  0.46033769E-05  0.81769160E-03  0.32140039E-04 -0.32671869E-02 -0.90656319E-04
    5    2   -0.22810987E-03 -0.45795532E-04  0.34730258E-02 -0.65304405E-04 -0.28918461E-03 -0.22297735E-04
    6    2   -0.31425315E-02 -0.68100439E-04  0.16872182E-02 -0.87363392E-04 -0.34731028E-02  0.26421584E-04
    7    2    0.66252262E-03  0.74668833E-04 -0.12480594E-02  0.18244568E-03  0.38406965E-04 -0.32709248E-04
    8    2   -0.18470544E-03  0.51768265E-03  0.21866974E-03 -0.17699381E-02  0.16321859E-02  0.50503920E-03
    1    3    0.49600274E-03 -0.53988280E-04  0.39527399E-02 -0.37217673E-03  0.93334263E-03 -0.20509715E-04
    2    3   -0.39663283E-02  0.33023736E-03 -0.20818026E-02  0.10993262E-03  0.47349702E-02 -0.37753766E-03
    3    3    0.10647401E-02  0.47776806E-04  0.30945095E-04 -0.28737657E-04  0.30945095E-04 -0.28737657E-04
    4    3   -0.10280315E-02  0.31108315E-05  0.22836127E-03  0.13626784E-04 -0.19874639E-03 -0.30663044E-05
    5    3   -0.29331009E-03  0.27048749E-04 -0.21952189E-03 -0.70504682E-04  0.36131446E-02 -0.21498279E-03
    6    3    0.73614780E-03 -0.12155289E-03  0.36961095E-02 -0.27856412E-03 -0.82893757E-03  0.67909589E-04
    7    3   -0.34614626E-02  0.63135383E-03 -0.32931703E-02  0.55295520E-03  0.16340639E-02 -0.35241163E-03
    8    3    0.17674162E-02  0.15137079E-02  0.30628690E-02 -0.22123997E-02 -0.12214671E-02  0.14482034E-02
    1    4    0.65230612E-03  0.39338882E-04 -0.64049109E-03  0.97182530E-04 -0.68543094E-03  0.42070054E-04
    2    4    0.28359219E-02 -0.72930179E-04  0.23176149E-02 -0.12479324E-03 -0.42205261E-02  0.10296075E-03
    3    4    0.27165322E-02  0.12842625E-04  0.60647755E-03 -0.12909522E-03 -0.16882828E-02 -0.57990273E-04
    4    4   -0.48620521E-03 -0.10912015E-04 -0.33839400E-03 -0.52397894E-05 -0.33839400E-03 -0.52397894E-05
    5    4    0.61126673E-04  0.10334004E-03  0.95065269E-04  0.18167920E-04 -0.10255466E-04 -0.21394595E-04
    6    4    0.13359680E-03  0.21180666E-04  0.10691160E-02  0.33025575E-05 -0.28064315E-02  0.15102934E-03
    7    4    0.17791558E-03 -0.53674697E-04  0.25949311E-03 -0.79111180E-04  0.22224193E-02 -0.33588600E-03
    8    4   -0.17132309E-02  0.11960588E-02  0.11900066E-02  0.21021749E-02  0.10517483E-02 -0.78614976E-04
    1    5   -0.31982462E-02  0.15008323E-04 -0.37251554E-02  0.48812387E-04 -0.36900730E-02  0.52429257E-04
    2    5    0.21259542E-02  0.32951870E-04  0.33407777E-02  0.27745690E-04 -0.31029994E-02  0.57007067E-04
    3    5   -0.15007936E-02 -0.12231408E-03 -0.55409515E-02 -0.37880880E-03  0.88807631E-02  0.72547188E-03
    4    5   -0.32716130E-04 -0.13568330E-04  0.13914000E-02  0.51785904E-04  0.13978895E-02 -0.10153195E-07
    5    5   -0.44988181E-03  0.25978582E-04  0.33946136E-03 -0.98963739E-05  0.33946136E-03 -0.98963739E-05
    6    5   -0.74238443E-03  0.27848232E-05 -0.10776801E-01 -0.67608333E-04  0.98264129E-02 -0.19647125E-04
    7    5   -0.55876180E-02  0.52654328E-03 -0.33166746E-02  0.31103299E-03  0.47478453E-02 -0.42629952E-03
    8    5    0.12459273E-02  0.53317115E-03 -0.17607567E-02  0.30419765E-03 -0.12311271E-02 -0.62277454E-03
    1    6   -0.11206154E-02  0.27233115E-04  0.10031711E-02  0.73148016E-04 -0.16431338E-02  0.23719894E-04
    2    6   -0.67662228E-03 -0.12459548E-04  0.24346894E-02  0.15128999E-04 -0.25132427E-02 -0.44405196E-05
    3    6   -0.54079308E-03 -0.23315654E-04 -0.26444571E-02 -0.30214753E-03  0.16753367E-02  0.13266444E-03
    4    6    0.14323606E-02  0.84819874E-04  0.28931333E-02  0.12217373E-03 -0.34557334E-02 -0.20092778E-03
    5    6    0.39065558E-05  0.42433308E-04  0.82971317E-04  0.73757948E-04  0.30795939E-04 -0.44538885E-05
    6    6   -0.11211804E-02  0.22349393E-04 -0.17658899E-04  0.90774873E-05 -0.17658899E-04  0.90774873E-05
    7    6    0.28017956E-02 -0.31319244E-03 -0.70507025E-04  0.72470170E-05 -0.10465040E-02  0.11335205E-03
    8    6   -0.78920999E-04 -0.10469019E-02  0.24233626E-02  0.10445242E-02 -0.29159996E-02  0.26839536E-03
    1    7    0.27363577E-02  0.22877348E-03  0.31381936E-02  0.16822555E-03  0.22347812E-02  0.13160576E-03
    2    7    0.23643543E-02  0.15938998E-03  0.65425487E-03  0.15305149E-03 -0.19521436E-02 -0.13769063E-03
    3    7   -0.12282920E-02 -0.25364008E-03 -0.18308651E-02 -0.25725031E-03  0.14380061E-02  0.28051445E-03
    4    7    0.55723661E-02  0.79934760E-03  0.48057054E-02  0.64550177E-03 -0.32542413E-02 -0.47769138E-03
    5    7   -0.83307440E-04 -0.54332930E-04  0.21025231E-02  0.21210180E-03  0.10590988E-03  0.47160903E-04
    6    7    0.25235178E-03  0.59314900E-04 -0.30095274E-02 -0.35201985E-03  0.24650635E-02  0.20780662E-03
    7    7   -0.10951716E-02  0.41163295E-05  0.41236839E-04 -0.65863898E-05  0.41236839E-04 -0.65863898E-05
    8    7    0.11108359E-02  0.10078602E-02 -0.34629789E-02  0.73770990E-04  0.95157783E-03  0.91691592E-03
    1    8   -0.83364180E-02 -0.89310867E-03 -0.40816660E-02  0.17577515E-02 -0.52825573E-02 -0.24680305E-03
    2    8   -0.91150099E-03 -0.19294518E-02 -0.58720879E-03  0.16845925E-03  0.12902943E-02  0.28662374E-02
    3    8    0.36862200E-02 -0.82225712E-04  0.19415161E-02  0.59146337E-03  0.31156033E-02  0.96771576E-03
    4    8   -0.10493447E-01  0.46583020E-03 -0.41133779E-02 -0.14276059E-02 -0.54051469E-02 -0.19606455E-02
    5    8   -0.39863257E-02 -0.20273674E-02 -0.19814689E-02  0.11196017E-02 -0.18997907E-02  0.42734546E-03
    6    8   -0.41747963E-02  0.87228291E-03 -0.79030293E-02 -0.57734851E-03  0.37353402E-02 -0.49415889E-03
    7    8   -0.15789920E-02 -0.36844764E-03  0.10263791E-02  0.32179250E-03  0.16363048E-02  0.11448498E-02
    8    8    0.42442501E-01 -0.41947776E-01 -0.28371592E-01  0.28024739E-01 -0.28371592E-01  0.28024739E-01

   -2    0    0
    1    1   -0.46360242E-04  0.11077662E-15 -0.29567243E-02  0.59333318E-16 -0.46360242E-04  0.54311372E-16
    2    1   -0.21402610E-02  0.80932256E-04 -0.43429792E-02 -0.12059371E-03  0.14948899E-02 -0.85991582E-04
    3    1   -0.26161921E-03 -0.11834359E-04 -0.45061888E-03 -0.92800986E-04  0.31374521E-03  0.56416614E-04
    4    1    0.25880494E-02  0.13390310E-03 -0.65640192E-03 -0.15258005E-04 -0.22966615E-02 -0.16998544E-03
    5    1    0.41859232E-02  0.22261532E-03  0.65972969E-03  0.12375179E-03 -0.86342186E-02 -0.16932025E-03
    6    1    0.42650269E-02 -0.23381532E-04  0.11207377E-02  0.81463564E-04 -0.22431763E-02 -0.60474851E-04
    7    1    0.20214319E-02 -0.21672829E-03 -0.51057368E-03 -0.11183266E-04 -0.68863728E-03  0.12512360E-03
    8    1    0.45066105E-02 -0.49051731E-03 -0.15582009E-02  0.10072072E-02  0.28909983E-02  0.20522461E-02
    1    2    0.14948899E-02  0.85991582E-04  0.67539227E-03  0.97201391E-04 -0.21402610E-02 -0.80932256E-04
    2    2   -0.58851854E-02  0.55651139E-16 -0.57875787E-03 -0.53256835E-16 -0.58851854E-02 -0.10952503E-15
    3    2   -0.24250844E-02 -0.13208733E-04 -0.49688816E-02 -0.23586197E-03 -0.58936016E-03 -0.75490818E-04
    4    2    0.35080874E-02  0.80732858E-04  0.15338922E-02 -0.13298633E-04 -0.83766887E-02 -0.24915908E-03
    5    2   -0.12967521E-02  0.15763032E-03  0.67734444E-02 -0.43611998E-04 -0.33074644E-02 -0.33392462E-05
    6    2    0.15610202E-01 -0.18641759E-03  0.15108917E-02 -0.43629548E-04 -0.16169405E-01  0.43765976E-07
    7    2    0.10101485E-01 -0.10391539E-02  0.22464446E-01 -0.22517832E-02 -0.22396632E-01  0.23873643E-02
    8    2   -0.19830098E-01  0.43149404E-03 -0.15401242E-01 -0.11293403E-02  0.17846723E-01 -0.10805526E-02
    1    3    0.31374521E-03 -0.56416614E-04 -0.44471235E-03 -0.30684437E-04 -0.26161921E-03  0.11834359E-04
    2    3   -0.58936016E-03  0.75490818E-04 -0.32167529E-02  0.21179668E-03 -0.24250844E-02  0.13208733E-04
    3    3   -0.14747046E-05 -0.11084365E-15 -0.29624070E-02  0.59443484E-16 -0.14747046E-05 -0.54184450E-16
    4    3   -0.46435796E-03 -0.40147795E-04  0.35613736E-02 -0.73654783E-04 -0.56612882E-03  0.10123658E-03
    5    3   -0.33195189E-02  0.28080459E-03  0.64150005E-03 -0.11882504E-03  0.10883782E-02 -0.10500696E-03
    6    3   -0.14975902E-03 -0.49277746E-04  0.15427399E-02 -0.15193434E-03 -0.49364763E-03  0.76035632E-04
    7    3   -0.54298932E-02  0.95878903E-03 -0.39138057E-02  0.78516012E-03  0.81494828E-02 -0.14839385E-02
    8    3    0.11347861E-01 -0.42732912E-03 -0.29372720E-02 -0.12123121E-02 -0.64757650E-02  0.15550126E-02
    1    4   -0.22966615E-02  0.16998544E-03  0.77744223E-03 -0.38875888E-04  0.25880494E-02 -0.13390310E-03
    2    4   -0.83766887E-02  0.24915908E-03  0.17561018E-02 -0.18701429E-03  0.35080874E-02 -0.80732858E-04
    3    4   -0.56612882E-03 -0.10123658E-03 -0.30221219E-02 -0.14071491E-03 -0.46435796E-03  0.40147795E-04
    4    4   -0.44080537E-04 -0.28268721E-16  0.28529243E-02  0.23279026E-16 -0.44080537E-04  0.28303911E-16
    5    4    0.21867413E-02 -0.11479875E-03  0.24830130E-02 -0.17267751E-03  0.49264888E-03 -0.69620049E-04
    6    4    0.11977455E-01 -0.49110034E-03  0.20599059E-02 -0.29276203E-04 -0.86392733E-02  0.45244093E-03
    7    4   -0.12041599E-02  0.17601131E-03  0.87401062E-02 -0.12729741E-02 -0.89481084E-02  0.12687248E-02
    8    4   -0.38393118E-02  0.15550639E-02  0.49432602E-02  0.13196651E-03  0.35614314E-02 -0.14644736E-02
    1    5   -0.86342186E-02  0.16932025E-03 -0.35650884E-03  0.43862979E-04  0.41859232E-02 -0.22261532E-03
    2    5   -0.33074644E-02  0.33392462E-05 -0.32869399E-02 -0.15157416E-04 -0.12967521E-02 -0.15763032E-03
    3    5    0.10883782E-02  0.10500696E-03 -0.31895965E-04  0.27981349E-04 -0.33195189E-02 -0.28080459E-03
    4    5    0.49264888E-03  0.69620049E-04 -0.72879274E-03 -0.98304640E-05  0.21867413E-02  0.11479875E-03
    5    5   -0.59826182E-02 -0.26942399E-16  0.68845263E-03  0.13602461E-15 -0.59826182E-02  0.13832191E-15
    6    5   -0.86444860E-02  0.27129276E-06 -0.51108233E-02  0.15786284E-04  0.97764292E-02 -0.80184752E-05
    7    5    0.24561638E-03 -0.91101632E-04 -0.24562374E-02  0.19283968E-03  0.12362688E-03  0.16454395E-04
    8    5    0.32027733E-02 -0.27886667E-03  0.18804804E-02 -0.28884448E-03 -0.33639338E-02  0.85026354E-03
    1    6   -0.22431763E-02  0.60474851E-04 -0.28782245E-02  0.86577307E-04  0.42650269E-02  0.23381532E-04
    2    6   -0.16169405E-01 -0.43765976E-07 -0.27466265E-02 -0.57125073E-04  0.15610202E-01  0.18641759E-03
    3    6   -0.49364763E-03 -0.76035632E-04 -0.72565073E-03 -0.13055762E-03 -0.14975902E-03  0.49277746E-04
    4    6   -0.86392733E-02 -0.45244093E-03  0.18079454E-02  0.80590065E-04  0.11977455E-01  0.49110034E-03
    5    6    0.97764292E-02  0.80184752E-05  0.62386905E-02  0.22281555E-04 -0.86444860E-02 -0.27129276E-06
    6    6    0.59855918E-02  0.26929409E-16  0.71214456E-03 -0.29242350E-16  0.59855918E-02  0.26946610E-16
    7    6   -0.89046979E-02  0.84638196E-03  0.12544078E-02 -0.17497810E-03  0.89700902E-02 -0.84428460E-03
    8    6   -0.46584922E-02  0.38413928E-03  0.29466175E-02  0.71211894E-03 -0.51939501E-03  0.43651088E-03
    1    7   -0.68863728E-03 -0.12512360E-03  0.77742874E-03  0.96032947E-04  0.20214319E-02  0.21672829E-03
    2    7   -0.22396632E-01 -0.23873643E-02 -0.57297612E-02 -0.56366132E-03  0.10101485E-01  0.10391539E-02
    3    7    0.81494828E-02  0.14839385E-02  0.21051813E-02  0.41931172E-03 -0.54298932E-02 -0.95878903E-03
    4    7   -0.89481084E-02 -0.12687248E-02 -0.58053722E-03 -0.10773202E-03 -0.12041599E-02 -0.17601131E-03
    5    7    0.12362688E-03 -0.16454395E-04 -0.13489908E-02 -0.11923108E-03  0.24561638E-03  0.91101632E-04
    6    7    0.89700902E-02  0.84428460E-03  0.59450580E-03  0.60869408E-04 -0.89046979E-02 -0.84638196E-03
    7    7    0.69652148E-04 -0.13700998E-15  0.30138673E-02  0.18854882E-15  0.69652148E-04 -0.28274004E-16
    8    7   -0.29218579E-02 -0.18476565E-03 -0.62752600E-02  0.13243232E-02 -0.51129422E-02  0.21596158E-03
    1    8    0.28909983E-02 -0.20522461E-02  0.23241462E-02  0.96049963E-03  0.45066105E-02  0.49051731E-03
    2    8    0.17846723E-01  0.10805526E-02  0.16362225E-01  0.37130817E-03 -0.19830098E-01 -0.43149404E-03
    3    8   -0.64757650E-02 -0.15550126E-02 -0.39714564E-02 -0.15584457E-02  0.11347861E-01  0.42732912E-03
    4    8    0.35614314E-02  0.14644736E-02  0.17422559E-04 -0.49223367E-03 -0.38393118E-02 -0.15550639E-02
    5    8   -0.33639338E-02 -0.85026354E-03 -0.20902865E-02  0.22120705E-02  0.32027733E-02  0.27886667E-03
    6    8   -0.51939501E-03 -0.43651088E-03 -0.10636599E-02  0.26617943E-03 -0.46584922E-02 -0.38413928E-03
    7    8   -0.51129422E-02 -0.21596158E-03  0.52823974E-02 -0.21693062E-02 -0.29218579E-02  0.18476565E-03
    8    8    0.62527241E-02 -0.21585281E-15 -0.10013100E-02  0.96351575E-16  0.62527241E-02  0.10414263E-15

   -2    0    1
    1    1    0.37026926E-02  0.10362941E-03  0.30388936E-02 -0.47527081E-04  0.44807412E-02  0.49444592E-04
    2    1    0.61758616E-02  0.44470995E-04  0.74022051E-02  0.21600823E-03 -0.70429756E-02 -0.24582866E-04
    3    1    0.44857687E-02  0.16498838E-03  0.47079692E-02  0.46985797E-03 -0.20052260E-02 -0.17378072E-03
    4    1    0.20610172E-02  0.10880485E-03  0.17934374E-02  0.12930830E-03 -0.11715582E-02 -0.14921726E-03
    5    1   -0.30320617E-02 -0.61947256E-04 -0.19784341E-02 -0.95280173E-04  0.33077317E-02 -0.34407705E-04
    6    1    0.27079289E-02  0.47214963E-04  0.21534209E-02 -0.56917651E-04 -0.20442844E-02 -0.53813236E-04
    7    1   -0.40235060E-03  0.40068414E-04 -0.36171062E-02  0.31384106E-03 -0.47492473E-03  0.76040587E-04
    8    1    0.10085421E-02  0.29774626E-02 -0.23974154E-02 -0.21074255E-02  0.40967929E-02  0.46152283E-03
    1    2   -0.11111728E-02  0.10727846E-03 -0.80132289E-03  0.47769752E-04  0.30316094E-02 -0.46544971E-04
    2    2    0.29860345E-02 -0.93836601E-04  0.37314108E-02 -0.11851271E-03  0.44655194E-02 -0.95319935E-04
    3    2    0.10382329E-01  0.52971728E-03  0.20526406E-02  0.62173409E-04 -0.66446861E-02 -0.50731851E-03
    4    2   -0.91012344E-03 -0.81293954E-05 -0.33054777E-03  0.54826658E-04  0.35297050E-03 -0.34960431E-04
    5    2   -0.12778801E-02  0.48513739E-04  0.76648491E-04 -0.63460003E-05  0.10816600E-02  0.25139336E-04
    6    2   -0.80366470E-03  0.88051519E-04 -0.15273576E-02  0.10704790E-03  0.13239070E-02 -0.27345664E-04
    7    2   -0.11351434E-01  0.10026758E-02 -0.43594306E-03 -0.86356308E-04  0.18276018E-02 -0.75268836E-04
    8    2    0.27229391E-01 -0.68434650E-03  0.98281902E-02  0.27589071E-02 -0.26510780E-01  0.22334680E-03
    1    3   -0.98836319E-03  0.10864192E-03  0.10040013E-02 -0.44160550E-04 -0.71232707E-03  0.69871107E-05
    2    3   -0.13333486E-02  0.59961917E-04  0.69995039E-02 -0.39013237E-03 -0.71945081E-02  0.51653013E-03
    3    3    0.17829186E-03 -0.27116751E-04  0.86228325E-04  0.58376257E-04  0.98333377E-03  0.61812014E-04
    4    3   -0.92049330E-03  0.36524483E-04 -0.55283013E-03 -0.11393479E-04  0.12813671E-02 -0.52908796E-04
    5    3   -0.79222049E-03  0.10338575E-03 -0.12811790E-02  0.19548444E-03  0.10650775E-02 -0.13379921E-03
    6    3   -0.13284331E-02  0.12682974E-03 -0.16777664E-02  0.12592935E-03  0.93793854E-03 -0.89006032E-04
    7    3    0.24782067E-02 -0.49077664E-03  0.69319048E-03 -0.14782661E-03 -0.23805298E-02  0.48454401E-03
    8    3    0.24906121E-02 -0.67021793E-03 -0.53419752E-02  0.26830025E-02 -0.16839709E-02 -0.15654821E-02
    1    4    0.12245575E-02 -0.11617101E-03 -0.23749534E-02  0.39657861E-04  0.24989456E-02 -0.13301382E-03
    2    4   -0.30769583E-02  0.11544038E-03 -0.14711135E-02  0.47486714E-04  0.71475462E-02 -0.19657585E-03
