 -4.8793386126538748E-05  3.5435579918309576E-05
  1.1765211793608618E-10 -4.4417381347442114E-11
 -2.6649190349586396E-10  1.7512431701180789E-10
 -1.3530050419749201E-09  3.3468539183760504E-10
 -7.0650880156267973E-10 -2.0703951679232444E-09
 -2.2381436833395556E-04  5.2291786591121808E-04
  2.1700937826774937E-11 -2.6743207762913073E-11
 -1.1429441883553594E-10 -6.7521934190553547E-11
 -1.2612343961718265E-04 -1.4789704951249940E-04
 -1.3085465205302046E-04 -2.2145122787966428E-04
 -7.2666415392537084E-11  1.6450877320811370E-10
  1.0357039817519408E-11  3.0806292345103396E-11
 -9.8196159181235731E-11 -6.4693866136020760E-11
 -3.1646602242777540E-11  9.7562542016016961E-13
 -6.0900363458338150E-04  2.8861375748146824E-04
  1.2417722091640664E-04 -1.9783859548678807E-04
 -2.5246735032019545E-10  2.2904640788546298E-11
  9.6310162942632102E-12 -1.5092322642924229E-10
 -1.3074695673530247E-10 -4.2619957354452474E-11
  8.7722643631903694E-04  3.6652814377479136E-04
  1.4203959053859724E-10 -5.7455829604127241E-11
 -4.0398534615227605E-11 -9.0636562511748394E-11
  5.8361638327711872E-04  2.4384964153129790E-04
 -5.6230545044639883E-06 -1.7215415500610338E-04
  4.7036922224630724E-04  1.7442882510589492E-04
 -5.6793579028839494E-11 -1.7216045558284595E-10
 -1.0121065016994643E-10 -2.3919668401203593E-10
  2.7940555099785589E-10 -3.0443319370808018E-10
 -2.3868925900938151E-04 -9.9728343014729079E-05
  9.1855604745161843E-04 -1.0761655369535087E-04
 -2.6170270926728374E-11  2.3288261557618661E-11
 -3.3845712431635367E-04  3.7461362870812919E-06
 -2.5753331451161977E-10  6.3541339575504292E-10
 -2.5582857666604959E-10  5.2124509991655952E-10
 -2.2517471431759522E-04  2.4916190100157990E-06
 -2.0072712197789360E-04 -4.5976251081612373E-04
 -1.7219674079057957E-04  4.1128777412718540E-06
  5.8235273316798028E-11  2.0363554642028507E-10
 -8.5844921654546288E-10  7.7852984753650368E-10
 -4.9409393272800922E-09 -5.3204246531294769E-09
  9.2104696993246902E-05 -1.0271816128364610E-06
  4.2783362812644877E-05  2.1276229925712808E-04
  2.5237111036789300E-05 -6.6787632929267088E-06
  8.2116102383556627E-13  9.5641965011902569E-11
 -3.9029005872253796E-05 -1.1550738956655339E-04
  1.3017607666455735E-04  1.4349378516926087E-04
 -1.2335456603656397E-10  2.9005072214210222E-10
  1.9491128201991510E-10  1.4900027621329848E-10
 -2.7833912529407617E-11  2.4272055374225808E-10
 -1.6376311861975148E-04  4.3339945377324438E-05
  3.1146590523211964E-05  5.6453152211845785E-05
 -2.5110029465735080E-04  4.0355215343448083E-04
 -2.3515125372929534E-10  2.5721204099303464E-10
  7.1061818752550055E-10  4.0128565414864891E-10
  6.1213508803395315E-11  3.3248530800300893E-11
  5.2110072523838674E-04 -2.9046435864987574E-04
  8.2306602024641848E-04  3.3930688906544170E-04
 -6.0191670546432018E-04 -3.8449518804180175E-04
  1.3787223344604877E-10 -6.5276629248960626E-11
 -7.0798888019557582E-11  5.4534419281136682E-11
 -7.6961795209749785E-11  1.7303218026218478E-10
 -9.9503671642074625E-11  2.1990336287685901E-11
  7.9972418356338056E-12  2.4368785712300378E-11
  2.9683132626932406E-11 -1.7751863875049877E-10
 -6.6119941826255557E-10  1.8183535350653197E-10
 -6.9184144183349356E-06  1.6394991903023224E-05
  8.2683862062888150E-11  1.3602213592403458E-10
  1.1693929787177926E-11  1.0818648318237749E-11
 -1.3201355514050827E-11 -6.4710415303113888E-12
  1.4158591123188276E-10  7.3848462982500484E-11
 -3.7335233909421672E-05 -2.2779766751530466E-04
  5.4699791795751807E-04 -6.0363143266423781E-05
  1.4977328770754756E-04  2.3996100624222377E-04
  7.8744531071216466E-11  1.4196231508754452E-11
  5.1187468096103826E-12 -1.6070723378902758E-12
  2.7117668547707374E-04 -3.6449330155598702E-04
  6.2385487946797281E-04 -6.5026899549822711E-04
  1.3209001274906316E-10 -5.2538323979047397E-10
  1.0722816197271374E-06  1.0101498980543669E-03
 -6.4775281454303364E-04 -3.4136196396959868E-04
 -3.8878628098890230E-04 -7.0624217491995606E-04
 -5.0092866543125186E-04  1.2584447998490936E-04
  9.6721695953263468E-11  1.5285504308284016E-10
 -6.0079349440832382E-11 -4.9879742118256848E-12
 -5.1017634344549534E-11  9.8960868179806625E-11
 -1.5718641436505596E-11 -1.7737398627372088E-10
  2.8625879425144040E-07  2.6960592322298658E-04
 -9.2360056695760598E-11 -4.1162616751819290E-11
 -1.6070857169315318E-09  1.1460921264084363E-09
  2.6767511240151034E-04  1.7152782782961376E-05
 -6.4473004216172251E-04  1.5202515168696659E-04
  3.1126032250821024E-04 -4.9785213604529581E-04
  4.8208418715372619E-05  4.9163184711825485E-04
 -7.0874150855737659E-04  5.2291044862978102E-04
 -2.5226134034309414E-11  1.0925376142481861E-10
  7.7065005039348572E-12 -1.1246018340602807E-10
 -7.3652913493626668E-11 -8.7178451198439977E-11
  5.9403611021212549E-11 -5.2715712335973681E-11
 -1.7207653838066574E-04  4.0575038517301108E-05
  2.3328517617009562E-10  8.3675297891721775E-11
 -5.6668930703866142E-10 -2.7080900004839824E-10
  5.0551385327164705E-05 -3.1714845570758349E-04
 -1.7535027833604454E-10  8.4737253052167638E-11
 -6.9276443441382632E-12 -2.2439639315669163E-11
  9.3076714199636377E-11  6.8551470801410906E-11
 -2.2490762046798937E-11  1.7244211903544434E-10
 -2.4678352840910620E-05 -1.5057296646883917E-04
  3.6156196690091382E-04 -3.9899560365007697E-05
  9.8999073773680814E-05  1.5861269939508154E-04
 -1.3606370485874392E-10 -4.3794582714877539E-11
 -1.3984211412552267E-11 -6.2784909378704040E-12
  1.8041276134987165E-04 -2.4249573222300463E-04
  4.1504698889965750E-04 -4.3262167127815546E-04
  2.2137861524138252E-10  1.4754854065976430E-10
  5.1801615927815018E-11  3.8735210432385521E-10
  3.4529741099829231E-11  3.0347766702111751E-11
  2.5421326034621907E-11  6.4734836428500565E-11
  1.8215431875869188E-10  3.5272930342072732E-11
  2.0283426489019801E-04 -1.8774639031759143E-04
  6.5565795212001925E-04 -4.8372668704687916E-04
  7.4586580236238548E-04 -1.4605144494283292E-04
  3.6642178742614621E-05 -3.0545244868961614E-05
  3.1671236447772429E-11  1.2916186647787473E-11
  2.6301132326089462E-04  1.9668687598975774E-04
 -1.8026171824738006E-04  3.7548189747237359E-04
  2.5228646684770373E-09 -1.4782968688727886E-09
  1.3026205448633333E-10 -1.0898887470657309E-10
 -4.2872263742853734E-11  6.8778717222012275E-11
 -8.1248387339020320E-11 -6.8947149357655559E-11
  1.3740011998173221E-10 -7.2326090036207817E-11
 -4.6472295406766156E-04 -2.5099006009532469E-04
  3.7508898512581603E-04 -5.7790910792987059E-04
 -5.0161225062925110E-04  5.4849069544713510E-04
  2.8945949199846003E-05 -2.3706355436927303E-05
  2.1482388255973130E-11  6.1559711428272180E-11
 -4.1131116653216114E-04  6.5603825682170654E-05
  1.1344282568305497E-04  3.0820628735305617E-04
  9.1930241801011772E-10  7.2942710343539517E-10
 -3.2961448173207501E-11  1.7661039890601435E-11
 -1.0965216659328454E-05  6.1120211974750260E-06
 -1.7319336065320793E-05 -7.1398402427695784E-06
  1.2665698710743748E-05  8.0907862730385453E-06
  3.4048119277327663E-12  2.2951094638071906E-11
 -2.1260162379221122E-11 -1.7288295130874452E-11
 -4.1284771879358112E-11  6.5829245090502468E-11
  4.6066038559825372E-11  7.1264939611271954E-11
  2.7662259012269444E-13 -1.8237100265811219E-12
  8.1378421457555493E-11  4.3566155903042194E-11
 -4.3010128099286397E-11 -3.4355921488035527E-10
  4.4892244806533914E-05 -1.0638744499708941E-04
  7.6099143206461274E-05  1.1600621541184704E-05
 -8.0790525487235091E-04  9.4568596627296565E-04
  2.5532733347520406E-04 -1.7720471503145308E-04
  2.2201587788739063E-04  5.6297211162069729E-06
  1.7362357737507952E-10  1.5389408088090160E-10
  1.0052212728384798E-10  1.5070374021787774E-10
  3.2335459212900542E-10  9.0077359877734423E-11
 -7.4985969050842677E-10 -1.2134502671884602E-10
 -5.5225364652799396E-04 -8.4188202710086904E-05
 -1.9102262226031912E-10 -9.6750191781464889E-11
 -1.2368823814153844E-09 -9.3489691645049487E-10
  2.4355901559345330E-04 -3.5342183210573157E-04
 -4.3469574703987850E-05 -4.2950081600070892E-05
  8.7384413670956297E-04 -3.1753356992940336E-04
  3.1779359267045630E-04 -1.3276116532920604E-04
  4.8888818809251849E-04 -1.1814857327795392E-04
 -9.8203989545840879E-09  2.7590302052428939E-09
  2.4487791421416477E-09  1.0390579793342664E-08
  1.3685170656066578E-09 -5.9790784096794974E-09
  2.1841337699898952E-09 -4.1479032811500452E-09
  3.1546553389936375E-04  3.1169186672722071E-04
 -4.6588294107573821E-09  6.9006833148835766E-09
  5.5375544519241089E-09  6.6012632903291141E-09
  6.4650589224207885E-04 -5.0053854361297031E-04
 -1.5229991721501320E-11  4.1584019597197509E-10
 -1.8867251036784778E-11  1.3318790433600528E-10
 -1.2779180291684665E-10  6.5049902659255251E-11
  1.5110332570681534E-10  3.7113078778396426E-10
 -8.1775042209966102E-07 -4.9814217435786303E-06
  1.1885844740632139E-05 -1.3110016680296177E-06
  3.2738858889743900E-06  5.2289912680686795E-06
  1.2458389887543171E-08  6.9892167030915033E-09
  1.4210211358484345E-10 -3.3299665137814924E-10
 -7.3801210798077270E-05  9.9163972529806252E-05
 -1.6976662711740701E-04  1.7694771070967788E-04
  2.6943688760276219E-10 -4.9159364747254869E-10
 -2.8019282853624397E-11  1.5266034084375404E-10
 -1.3555120558178622E-10  2.8265899328441552E-10
 -2.2076488204923967E-10  1.8176151055654811E-10
  3.4066848303361714E-10  1.2766258213861743E-10
  5.6669856863358838E-04  4.2877067766406660E-04
  3.7823695995013018E-04 -3.2563402060355060E-04
 -5.9485957273360207E-05  5.7658524127713537E-05
 -3.4627279165495958E-04  6.0944894066832617E-05
  1.6988760380166066E-10 -7.0667001845483787E-12
 -4.6241786893066664E-04 -5.0265186377245873E-04
  5.9007195189409139E-04 -2.9622980022010710E-04
 -1.0836223751737261E-09 -8.6326704782529497E-10
 -2.6184292285117930E-04  1.1895305885105284E-04
 -1.7014583606091881E-04  2.1804359768908606E-04
 -7.0721190826538674E-04  6.5029518452438216E-04
  1.1096591504822399E-04  5.4503885450354742E-04
 -5.7674475576697378E-05  1.2153754640989526E-05
  9.2801273883303699E-05  2.8317906703936196E-06
 -2.5376605352001581E-05  1.7356340099148928E-05
 -1.1058165601557986E-06  3.6261787391961254E-05
 -2.6496135798543272E-04  1.8454231249606011E-04
 -3.4239665168246454E-05  2.5567669508214552E-04
  1.3967698663597657E-04 -1.8668892704989037E-04
 -1.2683580956256589E-05 -2.9106407856872174E-04
  3.9618196661091523E-04 -1.4805598043931358E-04
 -2.9375162188614753E-04  3.2731327443090744E-04
  1.2451957345689088E-04 -1.0298194022290415E-04
  4.1256768588017774E-05  2.7603964530149421E-04
 -1.5617749253268149E-04  8.7307433804966744E-05
 -1.0942577055113985E-04  3.0467270878135140E-05
  1.3675471997327457E-04  9.3671322805088695E-05
 -1.3243718631684748E-04  4.6829627550969735E-05
 -3.9695286194691272E-04  5.1921468704509117E-05
  2.8765504280287534E-04 -4.1032173971833601E-04
 -4.5658254360430770E-04 -3.3852256275020322E-04
  4.5435546904255966E-04 -2.1777660369429792E-05
 -2.4430351396943572E-04  7.2608083288146620E-04
  1.1531958477695235E-04  7.2763489276426291E-04
  1.5231074144425621E-04  3.8082732963892480E-04
  2.3434201286566219E-04  3.8344032900074643E-05
  2.9206864462393790E-05 -2.4208713467984493E-04
 -1.3468441333105318E-04  3.5971475361571380E-04
  8.9135225586910520E-06 -7.7885428070458465E-06
 -1.2245646280138389E-06 -1.3913899002162209E-05
  1.8790517613805608E-04  9.5145352356508885E-04
  6.6194306069230016E-04  4.0266599514143830E-04
  1.2680727419278512E-04 -9.4902466175949277E-05
  4.7513591496909379E-05 -1.9212429570842485E-04
 -3.7181535752250932E-04  2.1368043828703722E-04
 -2.2165880498111625E-04  3.4777247361819776E-04
 -1.2655326367398947E-04 -2.7384438176860320E-04
 -1.7360155582774178E-04 -1.9129225665160582E-05
 -3.2149114838466746E-05  1.9748143632904917E-04
  1.2260957842273254E-04 -2.9034193448648001E-04
  7.6871481111309134E-06 -2.4179442135355427E-05
 -1.7701860747994309E-05 -2.4145376595222766E-05
 -2.3831591568759431E-04 -5.5036289264200219E-04
 -4.5283748929207109E-04 -1.5655121829147696E-04
 -3.7878118288348503E-05 -4.2392700646736234E-04
 -3.7212703728963035E-04 -3.7994651582324722E-04
 -6.9508173222589768E-05  2.5975743864278139E-05
  5.1537249044030981E-05 -5.7425453467140425E-05
 -1.8617727762526267E-04  1.5397492646492054E-04
 -6.1685683144760666E-05 -4.1272466965451923E-04
 -1.2013988497880084E-04  6.7161467155363319E-05
 -8.4176101583709762E-05  2.3437053755684907E-05
  5.2661498641798853E-04  3.6070949313764917E-04
 -5.0998898384833847E-04  1.8033157571684203E-04
 -3.7226341657931194E-05  4.8692740223052098E-06
  2.6976351693353673E-05 -3.8479845539191555E-05
 -5.2620282195995662E-04 -3.9014110943969661E-04
  5.2363509801527878E-04 -2.5099137157151269E-05
 -1.0573075403924601E-04  2.8992483710914020E-04
 -4.2252953309073935E-05 -3.1810828219228457E-04
  2.2764365204706375E-05 -3.3402526765570511E-04
  4.7376611049708829E-04  3.3161375556503699E-04
 -9.7873932939275329E-05  5.5041874623488498E-04
 -1.4282700770623804E-04  3.2490001349808306E-04
 -2.8378035607785082E-04 -3.0473660124277530E-04
  3.5037084042177354E-04 -4.2050340457988860E-05
  9.1297720984421772E-05 -1.3793637875314567E-04
  5.0146034826232370E-05  2.0088821990595502E-04
  1.1910590151960057E-04 -2.1973161386458715E-04
  3.7611407287508843E-05  1.9645373634151665E-04
  2.3035001762948483E-04  5.7140065698826057E-05
 -2.3979892789174363E-04  5.8326674711913331E-05
 -2.2235973567078724E-04  4.2715818234384280E-05
  1.3515649374460208E-04 -3.6700342035686940E-04
  4.4875141539365768E-04  5.6737898150413162E-05
  2.6834189519056334E-04  1.0222088892917373E-04
  2.5597467204457614E-04 -6.6415802936052777E-04
  3.2680821756307134E-04  5.0699429092083959E-04
 -1.1208661431400606E-04 -5.5249256484019298E-05
  1.4575864756261769E-04 -5.6759518842245802E-05
  7.6716270224095503E-05 -5.2564326378927721E-04
  2.1892133498480640E-04  3.6442245090911635E-04
  4.2567248310329629E-05 -1.9337952669140781E-05
  2.7660210797392457E-05 -3.5446872896859340E-05
 -1.5478793334586092E-04  1.4233049338149302E-04
  2.4287172644194242E-05  1.1929299138661121E-04
  7.3717746762056718E-05 -1.5534501627243193E-05
 -1.1861570820907330E-04 -3.6195364450706771E-06
  1.4718460434265940E-04 -1.0066699122417158E-04
  6.4138098736446971E-06 -2.1031880613497093E-04
  4.1407545982479751E-04 -2.8839842886146087E-04
  5.3508864469954073E-05 -3.9956556657209724E-04
  1.8775922667865086E-04 -2.5095580459498620E-04
 -1.7051959545694861E-05 -3.9126126696897672E-04
 -6.1357999392936221E-05  5.9452750267315318E-04
  2.1261306092256257E-04  5.3400783041007314E-04
  1.9128760264225503E-04  7.8668755360950969E-04
  4.4721053320311249E-04  1.4036032079112231E-04
 -4.6351653147993248E-05  2.4252941251831314E-04
  1.6109255846598995E-04 -3.5401819573500177E-04
 -8.1650049492388655E-05 -3.5229259386246773E-05
 -9.0372309583817208E-05  5.3328090306555035E-05
  1.2285538799739011E-04 -9.5284451429202292E-05
  1.0150507248264553E-05 -1.2379358889884055E-04
  2.0570636958145404E-04  4.1479833879365206E-04
  5.2718699417363710E-04  2.3829935714081982E-04
  7.2653099074758580E-05  1.4453640589935995E-04
  1.2631508175295797E-04  9.0809233709076455E-05
  1.0333048042148234E-04  2.0686486698511111E-04
  1.3344504508721352E-04  1.0611089524512485E-05
 -1.0067832773815687E-04  9.4502008926470468E-05
  1.8922918599696180E-04 -1.0722423385463954E-04
  2.2642857179569454E-04 -1.8440786743846677E-04
 -1.8288745449337300E-05 -3.4410294740055698E-04
 -3.9512159573065688E-04  2.7382140135338520E-04
 -5.1876409276374560E-05  3.8052883504962535E-04
  4.4264626670465095E-05  1.5745230165643769E-04
  1.6739612128077898E-04  1.1722079858213533E-04
 -1.2072466149968934E-04  4.5116013033380507E-05
  8.9511819044815481E-05 -9.9739268865297066E-05
 -2.0675988580132838E-04  1.7099622170532435E-04
 -6.8503600230881048E-05 -4.5835161144841069E-04
  3.7169027762612511E-06 -2.0795086776645763E-06
  2.6045978913597778E-06 -7.2601482289010044E-07
 -1.2726081668012657E-07 -8.7401003193444260E-08
  1.2337933094558665E-07 -4.3369028362147949E-08
  3.8936192352668098E-04 -5.0929257597989062E-05
 -2.8215376506829436E-04  4.0247583930153188E-04
 -3.1983641511016653E-05 -2.3712488756455233E-05
  3.1827110517433210E-05 -1.5267721136884475E-06
 -9.7857157875146545E-05 -8.5365097635851451E-06
  9.4288805611577911E-05 -3.9280718685129363E-05
 -2.0207359493229466E-04  2.3562232693391199E-04
 -1.6827485721594010E-04 -5.0906518542011953E-04
 -5.5050040741510230E-04  3.8166978082174939E-04
 -3.9678126407813097E-04  1.5299760792091162E-04
  4.3187204825739138E-05  6.9571573498715953E-05
 -6.9200307240918445E-05 -5.1869184188559310E-06
 -6.0370323776780266E-04  6.5972914879040701E-05
  4.4947077213606721E-04 -6.1305253077347725E-04
 -3.0379257412608038E-04 -4.1410181672503639E-04
  3.9803899955249950E-04  1.0247285876212649E-04
 -3.5166061143440783E-04 -1.2672235023483455E-04
  1.8539479574684699E-04  1.0575698453083717E-04
  2.8832959317832296E-04 -6.9038883832288952E-04
  8.5107907921938358E-04  1.3405248239561299E-04
 -3.2526532134596343E-05 -1.8554480119286300E-05
 -7.4056393911829394E-05 -1.3586744164048923E-05
  1.4762863933842697E-04  1.0552343814592053E-04
  5.7168888592946815E-05  2.0601109752504568E-05
  3.3339651865878727E-04  4.1181632292600491E-04
 -1.6291124292591491E-04 -5.8342375134014376E-04
 -5.6493190366977664E-05 -3.2226050173904419E-05
  4.8310864142814275E-05 -4.2666351510635081E-05
 -1.3832422736244265E-04 -1.8625061795716986E-05
 -5.4500098140369021E-04 -1.7240362718042517E-04
  5.1000338429851329E-05 -2.7466872854175632E-04
  3.2120287521969021E-04 -1.7941951257073298E-05
  9.5617692213051652E-05  3.0247567040670586E-05
  2.0155066550101095E-04 -6.1649447925625246E-06
 -4.4599048319006061E-04 -1.9307685545977567E-04
  2.2487164178752363E-05  3.0280504871766025E-06
  1.5405832018260644E-04  1.2412843015799816E-04
 -1.0531153015660293E-04 -2.0016596260592301E-04
  1.6607175456281244E-04  5.2534480154351753E-05
 -1.0244018153399045E-04  1.3893607397461304E-04
 -6.4530210202473886E-04  3.9816548508732390E-04
  2.0169112957860039E-04  1.2168740046558925E-04
  1.2070854619959458E-04  4.9084904912986503E-05
  2.2690859463865662E-04 -3.0497189235721288E-04
 -3.0156119934583942E-04 -1.8194253248595717E-04
  2.0402265429747980E-04  9.4531180995149376E-05
 -4.4752788542698615E-04 -3.1034184475283149E-04
 -1.4123740094567719E-04  8.7146687588736838E-05
  4.8020849772766256E-04 -8.3669289941709721E-06
 -4.2156806357437600E-04 -1.8221736313011699E-04
 -3.3489783735007818E-04 -2.0205847434542749E-04
  2.6397350083556760E-04  2.1994259656989327E-04
 -8.0339248190278861E-04 -1.0965570111052719E-04
 -7.3343071061388618E-05 -2.0771182990627027E-04
  6.6325719713679942E-05  1.2254644009306178E-04
  3.9458147956826723E-04 -9.7662107765601023E-05
