  2.1061814078198100E-04 -5.1724128388626464E-04
  2.5570454375682840E-04 -2.2063386411855042E-04
  1.4667705398553567E-04 -1.1731236104329347E-04
 -7.9498757660535917E-05  4.0909718085864992E-05
  7.4245119119696113E-05  2.1609216933842846E-04
  4.0306676818769144E-05  9.2807733226174115E-04
  2.7272035608466642E-04 -6.6976323497417670E-04
 -2.2599931782502162E-04  1.1131783524987880E-04
 -4.7377437662280115E-12  9.4928035557280180E-05
 -2.7323956055521964E-11 -1.8484862366153397E-11
 -8.9154429178436422E-05 -1.3092784888557257E-04
 -8.6829543469445626E-05 -5.9750263229528056E-04
  5.8312753651692859E-11  2.5293865429147624E-11
 -2.2578616672005956E-04 -4.5910965952840620E-04
  1.8609510254687637E-04 -9.4567381853433914E-05
  1.8485183900031796E-12  6.5079458801711891E-05
 -3.4881946616679597E-04  1.8366164372707309E-04
  3.2362992824298820E-05 -4.7895520360880566E-05
  2.1463916266576197E-10 -7.3781031436662167E-12
  4.6361602112284909E-06  1.1628159310457060E-05
  3.4996130913745524E-05 -8.3939633418019991E-05
 -2.4630337183707628E-04 -3.8228292454936915E-04
 -3.8239196199404155E-04  1.9936602691755247E-04
  6.4803776300315774E-05  1.8550811568207007E-04
 -1.7936785603024774E-04 -2.7839345554710637E-04
 -8.1091327913418112E-05 -2.1979483179096460E-04
  2.4598879831827774E-04  1.4690896600982257E-04
 -1.6312086131682385E-04  3.9125123080357396E-04
  9.0504930465981051E-05 -5.2299599089122178E-05
 -2.9871562632870349E-04 -1.6262806989961764E-04
  1.7495395849287019E-05  2.7157103660667741E-05
  1.2362486337848190E-04 -7.0363998055110878E-04
  6.2965935297171720E-05  2.5909621516584287E-05
 -5.0906806441853387E-04  3.3134249560337864E-04
  1.7119771354820828E-04  5.3001647560133784E-04
 -1.2080149368019506E-04 -1.8017000743476068E-04
 -3.7072319506353981E-04  2.4129651109972122E-04
  2.7743604458814372E-04  7.1567791611804943E-05
  2.1328826861841170E-04 -9.6921221535930296E-05
 -2.9349083345163972E-04 -1.2076749191446763E-04
 -4.7686821682491996E-05  1.1980729978322911E-04
 -2.3496010045791435E-04  3.7050167340079478E-04
  3.6133635274674426E-05 -2.3535631230772206E-05
  4.3448119484367788E-04 -1.4565195313641984E-04
  1.9191562213300952E-13  2.2261445672071394E-12
  8.1816560936748236E-12  4.8181635609195510E-05
  1.8970330488347377E-04  3.8693416990637234E-05
 -4.0289965475775899E-05 -3.0929726846311981E-05
 -1.4294002143776080E-11  6.5079426821674011E-05
  1.9841040895471603E-04 -2.5500047994672530E-05
 -6.8864975776858928E-05 -4.8543613430115072E-04
  8.6999843536954790E-14  2.0517520580430769E-11
 -4.0198189176053100E-06  1.0823049288471422E-04
  3.2447226503100985E-04  6.6354294126349340E-04
 -3.9736382736127013E-09 -8.0077123592412325E-06
 -7.7517708172477023E-05 -1.5889325651548936E-05
  2.3463004015627080E-05  2.9296621096232987E-06
  5.6799596462130239E-05 -8.5364502336124641E-04
  2.4012757252140087E-04  1.2699529928116075E-04
 -3.9776710971323794E-04 -5.0405451974304889E-05
  2.5002285692732911E-05 -3.7576134237312471E-04
  2.1232311163960071E-04 -5.8583417949133749E-05
  1.3925592035837658E-05 -6.2572320637218365E-05
 -2.4188798439598582E-04 -3.0204957018643709E-05
 -2.3980816792852586E-05 -1.0546038222285460E-04
 -7.6567715747669968E-05 -2.0056339041354628E-04
 -3.3187616482036222E-05  4.9842719188397981E-04
 -2.2314252753818136E-04 -1.4698094833281858E-04
  2.2141038517565524E-05  6.4762318855290669E-05
 -2.7368030117290524E-04  1.1160274550048087E-04
 -2.2329547587912989E-04 -2.6358571162519865E-04
 -4.4750069567513564E-04 -8.2866744236614615E-04
 -1.2047028499940238E-04  4.9127092062430750E-05
  3.3843452640281297E-04  3.3086096042809105E-04
 -1.7772488138382287E-04  1.6581946819335119E-04
 -2.2826463802777714E-04 -6.6766584236658850E-04
  1.4364267118404517E-04 -1.5954217407261983E-04
 -6.0346494468444212E-05  8.9755678659967413E-05
  1.5979214932173400E-04 -6.5168117327793541E-05
  3.3598645648245099E-04  4.9721237356528919E-04
  2.6774126807702673E-10 -6.2137567743869378E-05
  3.5938500250384899E-09 -1.5466952171912154E-09
 -1.1544423349880131E-04 -1.6953963792790588E-04
 -1.1243261388015993E-04 -7.7368407101874575E-04
  2.7516268337360821E-10 -3.4521612729152225E-10
  2.2017763304343790E-05  4.4771241733669759E-05
 -1.8138635622041828E-05  9.2166049600738276E-06
  2.0540042080451932E-10 -8.0076339327791933E-06
  4.6268882859114269E-04 -2.4361718131638412E-04
 -4.2932881736960452E-05  6.3533497324743768E-05
 -3.6360684391399059E-11 -3.9251704448197021E-09
  5.7903413931583079E-05  1.4523162871880386E-04
 -2.3100714545529986E-05  1.2821583018244158E-04
  1.8160955511638778E-04 -8.3709766814543931E-05
 -4.8817648155842654E-05 -2.4376316943633416E-04
 -2.2556557248149011E-05  2.4125987283060018E-04
  6.9589172100653028E-06 -3.2077307806186632E-06
  1.9998050454093591E-05 -1.2213459255901467E-04
  5.0781817354903890E-04 -2.8781455440253159E-04
 -2.2043977703873528E-05  1.2235034716029567E-04
  5.8105421729415512E-04 -1.7965968744124126E-04
 -2.6012814374125565E-04  3.0563457464158035E-04
  8.6915428091430039E-05 -4.0061573287029117E-05
  2.6909386117553494E-05  1.2678102412283596E-04
 -1.2956285364500303E-10 -3.0503318800187531E-10
  5.4835346793597991E-04 -4.4320871083561262E-06
  5.0489068750847780E-04 -4.1085073292022488E-04
 -9.2802518910943481E-05 -5.3953585988848307E-04
  2.7767353222857895E-04 -3.0615344514767575E-04
  6.6632393286107682E-05  2.7362232230792753E-04
  3.4114306090026158E-04 -3.5738626154707940E-05
 -4.1330605905911968E-11  4.8658151809604041E-11
  2.3498937758964384E-11  1.7432070657735098E-11
  4.6302986201110951E-11  1.6179061832669622E-10
  3.6431213762418273E-10  8.5849627969807259E-12
 -1.8826983099901203E-04  1.1613411807072714E-04
  1.1503732279785903E-10  2.1884361757680527E-10
  3.0800180402512433E-04  1.7799510355623476E-04
  3.8070085037225139E-04 -1.5987768266338161E-04
 -2.0990707306870057E-04  8.5588618530612357E-04
  1.6131385337474739E-04  1.8935519584612756E-04
  5.1792787086485544E-04 -2.7434367599700163E-05
 -9.3915065508849513E-06  1.4096137160582569E-04
  9.7724897580471231E-11 -2.2396839820742484E-12
  5.4716657552601904E-12 -1.4983410316950518E-11
  1.4574741232058265E-10 -1.1805734266994705E-10
 -5.8787126564721897E-11 -1.1682305037568843E-10
  2.1485839395926564E-04 -6.7794395064122294E-05
 -4.2467572631355293E-04 -3.3390725662164607E-04
 -2.2321264100643926E-04  5.1750217024069641E-04
 -1.5845293048427162E-04 -4.5083941246121950E-04
  1.1866394165469815E-05 -3.8122045811174466E-05
 -2.4478322183712836E-11  3.3124563065241869E-11
  2.8016818226214131E-12 -2.2701565064970257E-11
 -8.2692393509387727E-11 -7.7537373121133802E-11
  1.3711934307780919E-11  1.5745815941928991E-10
 -1.6876942921384991E-04 -1.3269725343780664E-04
 -2.6453334664687289E-04  5.6020407355812153E-04
  2.3691319323086561E-04  9.1682792176868381E-05
 -1.3756459330054664E-04 -8.8997181872872558E-05
 -2.7855062973469930E-04  1.0542815331889331E-03
 -2.5814096079822675E-04  9.1449220433715950E-06
  1.5560956861713094E-04 -1.5412539053287971E-04
  1.8117436921870601E-05 -2.5690128643105345E-06
 -6.5409600891097646E-11 -2.6134706236668478E-11
 -5.7390953344023043E-11 -7.1470759088545851E-13
 -5.3047516658167633E-11  9.4389103424928758E-11
  5.3572519384024146E-11 -2.4366257257765282E-10
 -1.1069814288546562E-04  4.1897961401436842E-04
  1.3517257340689578E-03 -1.9742070825452713E-06
 -4.0640981661248455E-05 -5.5278323556127399E-04
  9.8541931280593271E-06 -7.4443643891422418E-05
  2.7826339985165185E-10  4.0894568346263583E-11
 -2.3330977140487693E-05  1.0893966903935101E-05
 -1.1969473375911444E-05  2.8275035070981112E-05
  5.6456747317240547E-06  1.6124724663457428E-06
  2.6524582314360525E-04 -4.8073425177833843E-04
  4.6997731600028134E-04  4.4523602510491898E-05
  4.0251990101001611E-04 -1.7919801115423895E-04
 -3.0173548514361989E-11 -5.3694166765819293E-11
  5.5119342224179641E-11 -6.8627867955115539E-12
 -4.2482926817578206E-12  3.0424897191582907E-11
  8.4556351699508319E-11 -3.7289309412632199E-10
 -8.9562293422974185E-05  1.8411461201891364E-04
 -1.7686405594373022E-11  6.3427011403203213E-11
  9.5108680497981645E-07  4.9288076509950449E-06
  3.7861672683283491E-06  2.0997868797994563E-07
 -1.4183030727255758E-05  3.8704505324513036E-05
  5.9953011527205948E-05 -3.8348696074292293E-04
 -6.6640275850629615E-04  9.8775539809433415E-05
  2.4150150809969359E-04 -1.2208379159653614E-04
  1.1115814445520851E-11 -1.1115222972548287E-10
 -2.5035748291053034E-12 -4.0024031373697500E-11
  1.3758751622650017E-10  1.0444058425123159E-11
 -2.3953249917197165E-10 -1.6711726715154540E-10
 -5.9374722974627403E-04  9.7380721432732109E-05
  1.3159553431606340E-10  2.4820687668155825E-11
  5.3363217484272631E-11 -3.3998975067729854E-11
  3.9924726785259517E-12  4.1313533906155657E-11
 -8.2138620625490552E-11 -2.1889955528891927E-10
  1.5114280967643779E-04 -6.5589520624311122E-04
  4.7517525493503102E-05  6.9013551868359060E-05
 -7.2403477983552713E-04  4.9870933696696080E-04
 -1.1761502594468639E-04  4.9673280702570058E-05
  3.1404155234873092E-11 -1.1483499831009818E-11
  2.6206287135536305E-05 -5.7278955428391760E-05
  1.4392005201258130E-04  5.3705349771379234E-05
 -3.1508451952544812E-10  8.7690270918365919E-10
 -2.4885812508348127E-11 -1.3601287880086422E-10
  5.4167518152657688E-11  7.9159662651521352E-11
 -3.3359921338240539E-11  1.8784726596415226E-11
  3.2690398441451210E-10 -1.7686376963756646E-10
 -1.1206855403197882E-04  3.9175299770210659E-05
  5.8237952717766017E-06 -1.3583041257115483E-05
  1.4253136407741177E-04  6.1079824272819666E-05
 -4.7188493780712281E-04 -4.4353889742658443E-04
 -1.4650260031383715E-11 -6.0469870068507035E-11
  3.1948211445391320E-04  3.9455012195217130E-06
  4.6397411033645654E-05  7.7780661061345349E-04
 -2.4806378457165928E-09 -7.1022989776492149E-10
 -1.8345307111572513E-05  5.1577507594911002E-06
  9.0943343541932339E-04  2.7397834810541050E-05
 -5.8249225395944537E-04  5.0583351319043841E-04
 -6.4272920006232747E-05  4.8507546738433251E-06
  4.7186077133692237E-11 -4.1082542532596428E-11
  2.2296423386759984E-10 -2.7502179190682301E-10
 -1.8448405490746055E-10 -9.0268454221486335E-11
  1.7964092410983196E-10 -6.1289583548822886E-13
  5.4299376089360211E-04 -1.5266230104262745E-04
 -2.3042327004740940E-04 -4.2452856256352449E-04
 -1.6683765729087028E-04  1.0675028928809010E-04
  2.9462633966613561E-05 -1.4751747114850455E-04
 -1.7248690101825516E-05  2.6110015856712929E-06
 -9.8161644175114070E-04 -8.6719172742148230E-05
  6.6158372964960157E-04 -5.1036985957050428E-04
  6.9800400782209465E-05 -1.2106189420965238E-06
 -1.3931043202956338E-10 -3.2558132114106848E-11
 -3.8201932386939928E-11  3.0261108872354921E-10
  2.0160344951515064E-10 -1.7974577466046079E-10
 -1.7583243091277899E-10  3.4646412480586871E-11
  5.1053683102175219E-04 -7.7286106372211785E-05
 -1.8966920781271599E-04 -4.0363540242789966E-04
 -1.5949300851796449E-04  8.9468297755531837E-05
 -4.1117275215172449E-05  1.5765508662192993E-04
  9.7133105069440049E-11 -1.8759300731872045E-10
  3.8948969771375827E-04  4.1408950837061305E-04
  6.3653557556175280E-04  8.2699676556228049E-05
  5.6151023445414282E-04 -1.0830914124954571E-04
  9.7180820371259486E-04  1.4994701262149203E-04
 -2.0657881612940824E-04  8.0436462802375443E-05
  4.7901576614709998E-04  6.0667968090040642E-04
 -1.8447184309142824E-10  3.3793302038520891E-10
  1.2668525647311731E-11  1.7809415069869520E-10
  9.1916005741459891E-11 -1.4660591071767873E-10
  5.1115794916129034E-10  1.3467550388488537E-10
 -4.1730293217953580E-04 -4.2966094364905229E-04
 -1.3366795592296149E-10 -5.3713305050630787E-10
  2.2742997953954287E-04 -2.7075647867518411E-04
 -7.9212195626216913E-05 -4.5037145571434921E-04
  3.3278067465325516E-04  7.5187607150792421E-04
  2.3012247657582449E-04 -4.6734272198371248E-05
  7.9938068196672737E-04 -9.9942012677571384E-04
  5.8857827665966697E-05  1.6382062684766022E-05
  1.4557773108470629E-09  1.1249244735032368E-10
  2.1768253549420070E-10  2.8617549364312304E-10
 -1.1524186502085755E-09  7.3782736962608479E-10
 -4.3019070454408648E-11 -6.2045707525395520E-11
  3.6250039607286968E-04 -3.9677219303016991E-04
 -1.5705099395704421E-12 -5.4651984156712134E-11
  4.5915644840631328E-04 -4.5915655439458911E-04
 -5.2843709678064099E-04 -6.2099691264457153E-04
 -4.3254446566644506E-04  4.1002254160740839E-05
  6.4939866011682649E-05 -6.4939926965374274E-05
 -1.9006208374638786E-06 -1.0237095917809934E-04
 -3.9898330908000542E-05 -2.2325276331402106E-06
  8.6632981608649755E-11 -1.1532360136229562E-10
  4.8126553608149699E-05 -2.2242021351322123E-05
 -4.2121913460262724E-05 -3.1893243871223957E-05
 -4.2507712798664085E-05  4.2507517036570890E-05
 -6.8437443340987466E-05 -4.1699350148385955E-05
 -4.5915656485771199E-04  4.5915657263537841E-04
 -4.6237000751984156E-11 -6.9410208228951716E-11
 -1.9489231695366891E-04 -4.7333163881343523E-05
  2.8247410313276964E-04 -2.4875373280196564E-04
 -2.0395304097146800E-10 -1.3361941040036768E-10
 -1.5930536327168795E-04 -2.3650459438755928E-04
  6.3466110210176315E-04 -3.6196426509396375E-04
 -3.2960904503521110E-05  3.2960903632639807E-05
  6.0265335568376508E-04  1.3745414838692974E-04
  1.6279449885402557E-04  5.9854158719990205E-04
  2.2193562106410757E-10 -6.8046733888541835E-11
 -2.3545221542138761E-04  2.4226452192894400E-04
  8.7612863436577472E-05 -7.7267782930770610E-04
 -1.4627672117308043E-04 -1.7790056332583825E-04
  1.5076722862723024E-05 -4.9495462961829964E-05
  6.1356800754352339E-05 -4.6156223861186285E-04
  2.0712412516198596E-04  2.5190253594440900E-04
  3.1899392116806804E-04  7.3615268182608478E-05
 -1.9734002646623378E-04  4.6699908825993355E-04
  1.9618803570974753E-05 -1.7302282999422138E-04
  3.3677749233183607E-04  2.9753140060766371E-04
  4.6078777005734617E-04 -1.7380805356931821E-04
  2.6819717673911604E-04  3.2617992144466044E-04
  5.0800141592068623E-06 -3.5325053378976233E-04
 -2.0974318631550469E-04 -4.5272458392134243E-04
  3.3889569778880506E-04  1.1831255151864151E-04
 -2.0686938839796680E-04  4.1714453988604753E-04
  1.5134972010089318E-05 -4.9477735898740051E-05
 -4.7986751523974592E-04 -1.6752747789721548E-04
 -2.5378950870783984E-05  4.7567334026763857E-05
  8.5330705326386934E-05  4.1257244737656894E-04
 -4.6966940825462022E-05 -1.0137688991453315E-04
 -4.2424741165322322E-04 -5.3174154622836144E-04
  1.4339237351264768E-05  6.4675127559653159E-04
 -6.2136314090518508E-04 -2.1692526515130380E-04
 -1.0276375083625262E-04 -3.2073171731474053E-04
 -6.4940035460779073E-05  6.4939955112988586E-05
  3.4066853899856628E-11  8.5692300621402323E-11
  2.7596270387319306E-04  6.7022473789251304E-05
 -3.9997639306506110E-04  3.5222910301872042E-04
  2.3446403255432690E-10  2.0879359887474319E-10
 -1.1601219838149194E-04 -1.7223185553831579E-04
  4.6218500823638699E-04 -2.6359668413582173E-04
 -4.4520680083340955E-05  4.4520753202926503E-05
  2.6527854906860160E-04  6.0504758095857867E-05
  7.1659852788779019E-05  2.6346824439138288E-04
  9.2731028030652727E-11 -1.4649503568846508E-10
 -9.0223865218759014E-06  9.2831074078730457E-06
 -8.1859548533044958E-05 -5.3174556993377761E-05
 -3.5464323551444434E-04 -6.4539564492207304E-05
 -7.6054763935310465E-05  3.7014953534976312E-04
 -4.5382247919866209E-05  9.6193305367726221E-06
 -2.5826513138963586E-04 -4.6999966421801338E-05
  4.7052530443067945E-05 -6.9009238540022529E-06
 -2.4389281254875398E-04 -2.9086492856595427E-04
  3.8155534326946223E-04  2.4785169888258288E-04
  1.5080811205048670E-04  1.7833777940653054E-04
 -7.1650260786190433E-05 -1.3510890983165272E-04
  2.5183005756429461E-05  4.5832743269279306E-06
 -6.3497526978193461E-04 -3.0714956367456140E-04
  2.7305960737748990E-05 -4.2499378294598101E-05
 -1.2128830635818954E-04  6.8591360796663864E-04
  4.8322806122229984E-04  1.3781586155697643E-04
  2.7803101793722103E-04 -2.6431106284699587E-04
 -8.8327001100613724E-05  4.9950925178367288E-04
 -2.3236834592157567E-04 -3.0015186941380171E-04
  1.6745902665595743E-05 -4.4509814918619073E-05
 -1.2727561319672955E-04  1.9809385830733502E-04
  1.2586111249042256E-04 -2.9529264380168596E-04
 -3.6105595679548978E-04 -5.3674228809719837E-05
  8.6124959205073420E-06 -4.8705165368998133E-05
  3.9262733839063571E-04 -3.4427041145023140E-04
 -3.6543747524044853E-11  4.1278355662010324E-12
  3.2960914801220706E-05 -3.2960809516310684E-05
 -1.1833082099960417E-04 -1.3905743909598250E-04
 -9.6857927229862726E-05  9.1814210428301014E-06
  4.4520646247216630E-05 -4.4520504822057021E-05
  8.8591741481937677E-06  4.7716154689215925E-04
  1.8597129133262927E-04  1.0405836358841066E-05
 -5.4616065622347407E-11 -1.5524119679327276E-12
 -4.9615511283048841E-04  2.2930039218931796E-04
  4.3424427556287349E-04  3.2879702498431234E-04
 -5.4774848814115413E-06  5.4773095144045375E-06
 -6.5306297374063621E-05 -3.9791474730865207E-05
 -5.8983096868209920E-05  3.4045275676736298E-05
 -2.9450373511375887E-04 -2.1269067942208768E-04
  4.9753687084467093E-04  1.1971952940892003E-04
 -8.0214517877351811E-04  3.1810379105688365E-04
 -1.2963551522726907E-04 -9.3622463964668665E-05
  4.4811424958095872E-06  1.7940956762634881E-04
 -4.4250527470088069E-04  1.3782258783927621E-04
  6.0807974449312359E-04 -3.5098884117430967E-04
 -1.0030054728888055E-04 -1.4009676678569986E-05
  3.3537948488286462E-05 -2.2440191175455949E-04
  1.7195680076745185E-04  1.2418512702448204E-04
 -3.1844119276095795E-04  7.1928154871603856E-05
  3.0815240896607758E-05 -3.8155135800865937E-06
 -4.1309695799360291E-04 -6.8133048874316178E-04
  1.3545918803555375E-04 -3.0063911395533958E-04
  4.2130803087454214E-04 -1.8159763223918546E-04
 -1.8184110341963575E-04 -2.9991309689612769E-04
 -1.1130540494044728E-04 -1.0799678511366233E-04
  1.9378132495830353E-04  7.4811566037219022E-05
 -3.1768208864566428E-04  3.9344820373927747E-05
  7.6645740239412256E-05  2.1356685481353926E-04
  9.5642730131825134E-05 -3.3303131202654775E-05
  2.4120725417214810E-04  3.9782271011793932E-04
  4.6261012271612249E-04 -2.8837104614975231E-04
  4.2508093286784500E-05 -4.2510805499879421E-05
 -9.0484472182606138E-09 -1.1806508260942617E-08
  3.5732013254803890E-04  8.6794225687719201E-05
 -5.1791581058132979E-04  4.5610236130640071E-04
 -7.0230564798364229E-10 -5.1694661513575427E-10
  1.1280696561547043E-05  1.6791023235039885E-05
 -4.5071619535592284E-05  2.5723060998498595E-05
  5.4780544539241764E-06 -5.4806030935764040E-06
 -3.5187428997713926E-04 -8.0276035500301106E-05
 -9.5055408088866577E-05 -3.4946095321760663E-04
 -4.3706293389046551E-09 -5.3806953016866039E-09
 -1.1268441744045888E-04  1.1594319962002294E-04
